✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:24:48.429697
              'last_updated': '2023-10-13T10:39:09.767000'},
             {'created_at': '2023-10-13T12:25:09.648000',
              'design_id': 228,
              'design_name': 'Bronze',
              'file_location': '/var',
              'file_name': 'bronze-20230819-tn98.json',
              'last_updated': '2023-10-13T12:25:09.648000'},
             {'created_at': '2023-10-16T17:04:09.511000',
              'design_id': 229,
              'design_name': 'Soft',
              'file_location': '/lib',
              'file_name': 'soft-20220102-7g8f.json',
              'last_updated': '2023-10-16T17:04:09.511000'},
             {'created_at': '2023-10-17T13:11:09.724000',
              'design_id': 230,
              'design_name': 'Steel',
              'file_location': '/usr/obj',
              'file_name': 'steel-20230526-3oih.json',
              'last_updated': '2023-10-17T13:11:09.724000'},
             {'created_at': '2023-10-18T16:57:09.799000',
              'design_id': 231,
              'design_name': 'Steel',
              'file_location': '/etc/mail',
              'file_name': 'steel-20230221-jyus.json',
              'last_updated': '2023-10-18T16:57:09.799000'},
             {'created_at': '2023-10-02T09:14:09.629000',
              'design_id': 222,
              'design_name': 'Plastic',
              'file_location': '/etc/namedb',
              'file_name': 'plastic-20220227-59dm.json',
              'last_updated': '2023-10-02T09:14:09.629000'},
             {'created_at': '2023-10-23T14:31:09.752000',
              'design_id': 232,
              'design_name': 'Frozen',
              'file_location': '/etc/defaults',
              'file_name': 'frozen-20231002-9s98.json',
              'last_updated': '2023-10-23T14:31:09.752000'},
             {'created_at': '2023-10-23T14:55:09.632000',
              'design_id': 233,
              'design_name': 'Frozen',
              'file_location': '/Users',
              'file_name': 'frozen-20221202-dhdd.json',
              'last_updated': '2023-10-23T14:55:09.632000'},
             {'created_at': '2023-10-24T08:29:09.676000',
              'design_id': 234,
              'design_name': 'Steel',
              'file_location': '/private/var',
              'file_name': 'steel-20220313-97g7.json',
              'last_updated': '2023-10-24T08:29:09.676000'},
             {'created_at': '2023-10-25T08:03:09.762000',
              'design_id': 235,
              'design_name': 'Plastic',
              'file_location': '/usr/local/src',
              'file_name': 'plastic-20230930-0p4v.json',
              'last_updated': '2023-10-25T08:03:09.762000'},
             {'created_at': '2023-10-25T12:47:09.548000',
              'design_id': 236,
              'design_name': 'Cotton',
              'file_location': '/private/tmp',
              'file_name': 'cotton-20220916-tuoi.json',
              'last_updated': '2023-10-25T12:47:09.548000'},
             {'created_at': '2023-10-25T17:04:09.695000',
              'design_id': 237,
              'design_name': 'Concrete',
              'file_location': '/net',
              'file_name': 'concrete-20220511-y217.json',
              'last_updated': '2023-10-25T17:04:09.695000'},
             {'created_at': '2023-10-26T10:15:09.632000',
              'design_id': 238,
              'design_name': 'Soft',
              'file_location': '/srv',
              'file_name': 'soft-20230522-jeud.json',
              'last_updated': '2023-10-26T10:15:09.632000'},
             {'created_at': '2023-10-26T12:25:09.778000',
              'design_id': 239,
              'design_name': 'Soft',
              'file_location': '/usr/X11R6',
              'file_name': 'soft-20231007-xdso.json',
              'last_updated': '2023-10-26T12:25:09.778000'},
             {'created_at': '2023-10-26T12:28:09.871000',
              'design_id': 240,
              'design_name': 'Fresh',
              'file_location': '/usr/src',
              'file_name': 'fresh-20220126-nv96.json',
              'last_updated': '2023-10-26T12:28:09.871000'},
             {'created_at': '2023-10-26T13:49:09.642000',
              'design_id': 241,
              'design_name': 'Rubber',
              'file_location': '/usr/obj',
              'file_name': 'rubber-20230319-mate.json',
              'last_updated': '2023-10-26T13:49:09.642000'},
             {'created_at': '2023-10-26T14:56:09.710000',
              'design_id': 242,
              'design_name': 'Concrete',
              'file_location': '/usr/ports',
              'file_name': 'concrete-20230930-rklw.json',
              'last_updated': '2023-10-26T14:56:09.710000'},
             {'created_at': '2023-10-26T15:51:09.992000',
              'design_id': 243,
              'design_name': 'Concrete',
              'file_location': '/usr',
              'file_name': 'concrete-20220827-nfpt.json',
              'last_updated': '2023-10-26T15:51:09.992000'},
             {'created_at': '2023-10-27T15:21:09.901000',
              'design_id': 244,
              'design_name': 'Steel',
              'file_location': '/boot/defaults',
              'file_name': 'steel-20211202-nbf0.json',
              'last_updated': '2023-10-27T15:21:09.901000'},
             {'created_at': '2023-10-31T11:55:09.671000',
              'design_id': 245,
              'design_name': 'Concrete',
              'file_location': '/root',
              'file_name': 'concrete-20231009-f727.json',
              'last_updated': '2023-10-31T11:55:09.671000'},
             {'created_at': '2023-10-31T15:52:09.591000',
              'design_id': 246,
              'design_name': 'Plastic',
              'file_location': '/lost+found',
              'file_name': 'plastic-20230608-7h1o.json',
              'last_updated': '2023-10-31T15:52:09.591000'},
             {'created_at': '2023-10-09T15:36:09.902000',
              'design_id': 223,
              'design_name': 'Plastic',
              'file_location': '/home/user/dir',
              'file_name': 'plastic-20220831-7i7d.json',
              'last_updated': '2023-10-09T15:36:09.902000'},
             {'created_at': '2023-11-01T16:57:09.748000',
              'design_id': 247,
              'design_name': 'Soft',
              'file_location': '/etc',
              'file_name': 'soft-20221208-pa0r.json',
              'last_updated': '2023-11-01T16:57:09.748000'},
             {'created_at': '2023-11-13T08:49:09.603000',
              'design_id': 252,
              'design_name': 'Bronze',
              'file_location': '/proc',
              'file_name': 'bronze-20220717-lauo.json',
              'last_updated': '2023-11-13T08:49:09.603000'},
             {'created_at': '2023-11-14T10:09:09.623000',
              'design_id': 253,
              'design_name': 'Metal',
              'file_location': '/net',
              'file_name': 'metal-20230629-2un5.json',
              'last_updated': '2023-11-14T10:09:09.623000'},
             {'created_at': '2023-11-14T15:04:09.814000',
              'design_id': 254,
              'design_name': 'Granite',
              'file_location': '/dev',
              'file_name': 'granite-20220708-hnle.json',
              'last_updated': '2023-11-14T15:04:09.814000'},
             {'created_at': '2023-11-02T18:03:09.920000',
              'design_id': 248,
              'design_name': 'Fresh',
              'file_location': '/usr/libdata',
              'file_name': 'fresh-20220421-r599.json',
              'last_updated': '2023-11-02T18:03:09.920000'},
             {'created_at': '2023-11-21T15:36:09.905000',
              'design_id': 255,
              'design_name': 'Steel',
              'file_location': '/opt/lib',
              'file_name': 'steel-20230429-28vi.json',
              'last_updated': '2023-11-21T15:36:09.905000'},
             {'created_at': '2023-11-23T13:51:09.630000',
              'design_id': 256,
              'design_name': 'Rubber',
              'file_location': '/rescue',
              'file_name': 'rubber-20221210-zgjo.json',
              'last_updated': '2023-11-23T13:51:09.630000'},
             {'created_at': '2023-11-27T14:08:09.950000',
              'design_id': 257,
              'design_name': 'Steel',
              'file_location': '/System',
              'file_name': 'steel-20220705-frap.json',
              'last_updated': '2023-11-27T14:08:09.950000'},
             {'created_at': '2023-11-28T18:09:09.977000',
              'design_id': 258,
              'design_name': 'Frozen',
              'file_location': '/home/user/dir',
              'file_name': 'frozen-20220630-vsnx.json',
              'last_updated': '2023-11-28T18:09:09.977000'},
             {'created_at': '2023-11-03T14:44:09.668000',
              'design_id': 249,
              'design_name': 'Soft',
              'file_location': '/usr/ports',
              'file_name': 'soft-20220325-kyoj.json',
              'last_updated': '2023-11-03T14:44:09.668000'},
             {'created_at': '2023-11-30T15:14:09.883000',
              'design_id': 259,
              'design_name': 'Bronze',
              'file_location': '/private/var',
              'file_name': 'bronze-20211219-cxlb.json',
              'last_updated': '2023-11-30T15:14:09.883000'},
             {'created_at': '2023-11-08T11:48:09.830000',
              'design_id': 250,
              'design_name': 'Bronze',
              'file_location': '/usr/share',
              'file_name': 'bronze-20211202-gc4f.json',
              'last_updated': '2023-11-08T11:48:09.830000'},
             {'created_at': '2023-11-08T17:47:09.873000',
              'design_id': 251,
              'design_name': 'Wooden',
              'file_location': '/etc/ppp',
              'file_name': 'wooden-20230413-ofsb.json',
              'last_updated': '2023-11-08T17:47:09.873000'},
             {'created_at': '2023-12-14T18:10:09.700000',
              'design_id': 267,
              'design_name': 'Steel',
              'file_location': '/home/user/dir',
              'file_name': 'steel-20220615-cjs8.json',
              'last_updated': '2023-12-14T18:10:09.700000'},
             {'created_at': '2023-12-15T09:25:09.543000',
              'design_id': 268,
              'design_name': 'Cotton',
              'file_location': '/usr/libexec',
              'file_name': 'cotton-20220504-wk9z.json',
              'last_updated': '2023-12-15T09:25:09.543000'},
             {'created_at': '2023-12-18T11:22:10.264000',
              'design_id': 269,
              'design_name': 'Plastic',
              'file_location': '/root',
              'file_name': 'plastic-20221024-ss3c.json',
              'last_updated': '2023-12-18T11:22:10.264000'},
             {'created_at': '2023-12-18T18:45:09.783000',
              'design_id': 270,
              'design_name': 'Steel',
              'file_location': '/sbin',
              'file_name': 'steel-20220218-0qvw.json',
              'last_updated': '2023-12-18T18:45:09.783000'},
             {'created_at': '2023-12-19T14:41:09.624000',
              'design_id': 271,
              'design_name': 'Cotton',
              'file_location': '/opt/sbin',
              'file_name': 'cotton-20231216-hudw.json',
              'last_updated': '2023-12-19T14:41:09.624000'},
             {'created_at': '2023-12-21T15:26:10.046000',
              'design_id': 272,
              'design_name': 'Bronze',
              'file_location': '/usr/bin',
              'file_name': 'bronze-20220612-rl71.json',
              'last_updated': '2023-12-21T15:26:10.046000'},
             {'created_at': '2023-12-22T08:28:09.925000',
              'design_id': 273,
              'design_name': 'Soft',
              'file_location': '/usr/libdata',
              'file_name': 'soft-20221205-a6p6.json',
              'last_updated': '2023-12-22T08:28:09.925000'},
             {'created_at': '2023-12-22T15:57:09.962000',
              'design_id': 274,
              'design_name': 'Concrete',
              'file_location': '/usr/share',
              'file_name': 'concrete-20230830-8tuw.json',
              'last_updated': '2023-12-22T15:57:09.962000'}]},
 {'payment': [{'company_ac_number': 34445327,
               'counterparty_ac_number': 71673373,
               'counterparty_id': 15,
               'created_at': '2022-11-04T15:42:10.886000',
               'currency_id': 2,
               'last_updated': '2022-11-04T15:42:10.886000',
               'paid': False,
               'payment_amount': 250459.52,
               'payment_date': '2022-11-05',
               'payment_id': 16,
               'payment_type_id': 1,
               'transaction_id': 16},
              {'company_ac_number': 52923196,
               'counterparty_ac_number': 32957646,
               'counterparty_id': 17,
               'created_at': '2022-11-03T14:20:52.186000',
               'currency_id': 2,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 56925.44,
               'payment_date': '2022-11-07',
               'payment_id': 1,
               'payment_type_id': 3,
               'transaction_id': 1},
              {'company_ac_number': 36643778,
               'counterparty_ac_number': 95044396,
               'counterparty_id': 11,
               'created_at': '2022-11-03T14:20:52.187000',
               'currency_id': 2,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 134075.69,
               'payment_date': '2022-11-07',
               'payment_id': 4,
               'payment_type_id': 3,
               'transaction_id': 4},
              {'company_ac_number': 82175151,
               'counterparty_ac_number': 76751527,
               'counterparty_id': 4,
               'created_at': '2022-11-03T14:20:52.188000',
               'currency_id': 3,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 191591.49,
               'payment_date': '2022-11-07',
               'payment_id': 7,
               'payment_type_id': 1,
               'transaction_id': 7},
              {'company_ac_number': 42898540,
               'counterparty_ac_number': 57319206,
               'counterparty_id': 16,
               'created_at': '2022-11-03T14:20:52.188000',
               'currency_id': 2,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 124748.41,
               'payment_date': '2022-11-07',
               'payment_id': 9,
               'payment_type_id': 1,
               'transaction_id': 10},
              {'company_ac_number': 44684909,
               'counterparty_ac_number': 33769696,
               'counterparty_id': 18,
               'created_at': '2022-11-04T11:37:10.341000',
               'currency_id': 3,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 334792.92,
               'payment_date': '2022-11-07',
               'payment_id': 11,
               'payment_type_id': 1,
               'transaction_id': 11},
              {'company_ac_number': 58092712,
               'counterparty_ac_number': 60342484,
               'counterparty_id': 5,
               'created_at': '2022-11-04T12:18:09.885000',
               'currency_id': 2,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 46403.37,
               'payment_date': '2022-11-07',
               'payment_id': 13,
               'payment_type_id': 3,
               'transaction_id': 13},
              {'company_ac_number': 21210653,
               'counterparty_ac_number': 68211841,
               'counterparty_id': 20,
               'created_at': '2022-11-04T13:45:10.306000',
               'currency_id': 2,
               'last_updated': '2022-11-07T07:55:11.885000',
               'paid': True,
               'payment_amount': 45245.82,
               'payment_date': '2022-11-07',
               'payment_id': 15,
               'payment_type_id': 1,
               'transaction_id': 15},
              {'company_ac_number': 92998741,
               'counterparty_ac_number': 62182585,
               'counterparty_id': 11,
               'created_at': '2022-11-07T11:16:10.249000',
               'currency_id': 2,
               'last_updated': '2022-11-07T11:16:10.249000',
               'paid': False,
               'payment_amount': 380230.94,
               'payment_date': '2022-11-13',
               'payment_id': 19,
               'payment_type_id': 3,
               'transaction_id': 19},
              {'company_ac_number': 79094727,
               'counterparty_ac_number': 93966186,
               'counterparty_id': 12,
               'created_at': '2022-11-07T15:53:10.153000',
               'currency_id': 2,
               'last_updated': '2022-11-07T15:53:10.153000',
               'paid': False,
               'payment_amount': 120124.07,
               'payment_date': '2022-11-13',
               'payment_id': 20,
               'payment_type_id': 1,
               'transaction_id': 20},
              {'company_ac_number': 95890080,
               'counterparty_ac_number': 89395755,
               'counterparty_id': 8,
               'created_at': '2022-11-03T14:20:52.186000',
               'currency_id': 2,
               'last_updated': '2022-11-08T07:55:11.621000',
               'paid': True,
               'payment_amount': 169309.68,
               'payment_date': '2022-11-08',
               'payment_id': 6,
               'payment_type_id': 1,
               'transaction_id': 6},
              {'company_ac_number': 59145632,
               'counterparty_ac_number': 67742471,
               'counterparty_id': 4,
               'created_at': '2022-11-03T14:20:52.186000',
               'currency_id': 3,
               'last_updated': '2022-11-08T07:55:11.621000',
               'paid': True,
               'payment_amount': 119678.19,
               'payment_date': '2022-11-08',
               'payment_id': 10,
               'payment_type_id': 1,
               'transaction_id': 9},
              {'company_ac_number': 70407091,
               'counterparty_ac_number': 30740014,
               'counterparty_id': 5,
               'created_at': '2022-11-04T11:59:09.990000',
               'currency_id': 2,
               'last_updated': '2022-11-08T07:55:11.621000',
               'paid': True,
               'payment_amount': 144178.2,
               'payment_date': '2022-11-08',
               'payment_id': 12,
               'payment_type_id': 3,
               'transaction_id': 12},
              {'company_ac_number': 81995121,
               'counterparty_ac_number': 63454125,
               'counterparty_id': 4,
               'created_at': '2022-11-07T17:36:09.898000',
               'currency_id': 3,
               'last_updated': '2022-11-08T07:55:11.621000',
               'paid': True,
               'payment_amount': 223609.24,
               'payment_date': '2022-11-08',
               'payment_id': 22,
               'payment_type_id': 3,
               'transaction_id': 22},
              {'company_ac_number': 33731382,
               'counterparty_ac_number': 67210071,
               'counterparty_id': 15,
               'created_at': '2022-11-08T14:07:10.394000',
               'currency_id': 3,
               'last_updated': '2022-11-08T14:07:10.394000',
               'paid': False,
               'payment_amount': 207893.07,
               'payment_date': '2022-11-08',
               'payment_id': 23,
               'payment_type_id': 3,
               'transaction_id': 23},
              {'company_ac_number': 58679701,
               'counterparty_ac_number': 86545825,
               'counterparty_id': 10,
               'created_at': '2022-11-04T12:57:09.926000',
               'currency_id': 2,
               'last_updated': '2022-11-09T07:55:11.851000',
               'paid': True,
               'payment_amount': 189159.17,
               'payment_date': '2022-11-09',
               'payment_id': 14,
               'payment_type_id': 1,
               'transaction_id': 14},
              {'company_ac_number': 69975036,
               'counterparty_ac_number': 20951225,
               'counterparty_id': 20,
               'created_at': '2022-11-04T18:03:10.233000',
               'currency_id': 2,
               'last_updated': '2022-11-09T07:55:11.851000',
               'paid': True,
               'payment_amount': 93075.85,
               'payment_date': '2022-11-09',
               'payment_id': 17,
               'payment_type_id': 3,
               'transaction_id': 17},
              {'company_ac_number': 42131982,
               'counterparty_ac_number': 23686994,
               'counterparty_id': 10,
               'created_at': '2022-11-07T17:06:10.294000',
               'currency_id': 2,
               'last_updated': '2022-11-09T07:55:11.851000',
               'paid': True,
               'payment_amount': 9742.04,
               'payment_date': '2022-11-09',
               'payment_id': 21,
               'payment_type_id': 3,
               'transaction_id': 21},
              {'company_ac_number': 42705695,
               'counterparty_ac_number': 63554862,
               'counterparty_id': 20,
               'created_at': '2022-11-08T15:30:10.600000',
               'currency_id': 3,
               'last_updated': '2022-11-09T07:55:11.851000',
               'paid': True,
               'payment_amount': 507025.0,
               'payment_date': '2022-11-09',
               'payment_id': 24,
               'payment_type_id': 3,
               'transaction_id': 24},
              {'company_ac_number': 40901891,
               'counterparty_ac_number': 14850722,
               'counterparty_id': 15,
               'created_at': '2022-11-08T18:50:10.306000',
               'currency_id': 2,
               'last_updated': '2022-11-09T07:55:11.851000',
               'paid': True,
               'payment_amount': 133715.4,
               'payment_date': '2022-11-09',
               'payment_id': 26,
               'payment_type_id': 3,
               'transaction_id': 26},
              {'company_ac_number': 44540463,
               'counterparty_ac_number': 57187125,
               'counterparty_id': 2,
               'created_at': '2022-11-29T12:16:10.126000',
               'currency_id': 3,
               'last_updated': '2022-12-01T07:55:11.913000',
               'paid': True,
               'payment_amount': 45716.18,
               'payment_date': '2022-12-01',
               'payment_id': 93,
               'payment_type_id': 1,
               'transaction_id': 93},
              {'company_ac_number': 36919644,
               'counterparty_ac_number': 30269030,
               'counterparty_id': 4,
               'created_at': '2022-11-29T13:39:10.260000',
               'currency_id': 3,
               'last_updated': '2022-12-01T07:55:11.913000',
               'paid': True,
               'payment_amount': 44536.9,
               'payment_date': '2022-12-01',
               'payment_id': 94,
               'payment_type_id': 3,
               'transaction_id': 94},
              {'company_ac_number': 26999914,
               'counterparty_ac_number': 65250636,
               'counterparty_id': 11,
               'created_at': '2022-11-29T15:57:09.758000',
               'currency_id': 3,
               'last_updated': '2022-12-01T07:55:11.913000',
               'paid': True,
               'payment_amount': 202775.04,
               'payment_date': '2022-12-01',
               'payment_id': 97,
               'payment_type_id': 3,
               'transaction_id': 97},
              {'company_ac_number': 37323639,
               'counterparty_ac_number': 83314596,
               'counterparty_id': 8,
               'created_at': '2022-11-30T10:41:09.931000',
               'currency_id': 3,
               'last_updated': '2022-12-01T07:55:11.913000',
               'paid': True,
               'payment_amount': 168199.2,
               'payment_date': '2022-12-01',
               'payment_id': 103,
               'payment_type_id': 1,
               'transaction_id': 103},
              {'company_ac_number': 68591586,
               'counterparty_ac_number': 35565042,
               'counterparty_id': 8,
               'created_at': '2022-11-30T16:19:10.238000',
               'currency_id': 3,
               'last_updated': '2022-12-01T07:55:11.913000',
               'paid': True,
               'payment_amount': 350375.48,
               'payment_date': '2022-12-01',
               'payment_id': 110,
               'payment_type_id': 3,
               'transaction_id': 110},
              {'company_ac_number': 42741100,
               'counterparty_ac_number': 90670109,
               'counterparty_id': 5,
               'created_at': '2022-12-01T13:38:10.594000',
               'currency_id': 2,
               'last_updated': '2022-12-01T13:38:10.594000',
               'paid': False,
               'payment_amount': 107790.15,
               'payment_date': '2022-12-04',
               'payment_id': 116,
               'payment_type_id': 1,
               'transaction_id': 116},
              {'company_ac_number': 16729519,
               'counterparty_ac_number': 14704652,
               'counterparty_id': 5,
               'created_at': '2022-12-01T16:06:10.197000',
               'currency_id': 3,
               'last_updated': '2022-12-01T16:06:10.197000',
               'paid': False,
               'payment_amount': 358445.16,
               'payment_date': '2022-12-01',
               'payment_id': 117,
               'payment_type_id': 1,
               'transaction_id': 117},
              {'company_ac_number': 95227078,
               'counterparty_ac_number': 16849710,
               'counterparty_id': 6,
               'created_at': '2022-12-08T16:43:09.858000',
               'currency_id': 2,
               'last_updated': '2022-12-12T07:55:11.935000',
               'paid': True,
               'payment_amount': 365950.83,
               'payment_date': '2022-12-12',
               'payment_id': 144,
               'payment_type_id': 1,
               'transaction_id': 144},
              {'company_ac_number': 18799621,
               'counterparty_ac_number': 35179391,
               'counterparty_id': 16,
               'created_at': '2022-12-12T09:09:10.195000',
               'currency_id': 3,
               'last_updated': '2022-12-12T09:09:10.195000',
               'paid': False,
               'payment_amount': 94829.23,
               'payment_date': '2022-12-17',
               'payment_id': 154,
               'payment_type_id': 1,
               'transaction_id': 154},
              {'company_ac_number': 91171564,
               'counterparty_ac_number': 48040239,
               'counterparty_id': 17,
               'created_at': '2022-12-12T10:09:10.209000',
               'currency_id': 2,
               'last_updated': '2022-12-12T10:09:10.209000',
               'paid': False,
               'payment_amount': 25685.6,
               'payment_date': '2022-12-17',
               'payment_id': 157,
               'payment_type_id': 3,
               'transaction_id': 157},
              {'company_ac_number': 95866188,
               'counterparty_ac_number': 43958229,
               'counterparty_id': 5,
               'created_at': '2022-12-12T10:12:10.163000',
               'currency_id': 2,
               'last_updated': '2022-12-12T10:12:10.163000',
               'paid': False,
               'payment_amount': 97305.12,
               'payment_date': '2022-12-18',
               'payment_id': 158,
               'payment_type_id': 1,
               'transaction_id': 158},
              {'company_ac_number': 78427058,
               'counterparty_ac_number': 68205446,
               'counterparty_id': 11,
               'created_at': '2022-12-12T11:13:10.089000',
               'currency_id': 3,
               'last_updated': '2022-12-12T11:13:10.089000',
               'paid': False,
               'payment_amount': 17368.47,
               'payment_date': '2022-12-17',
               'payment_id': 160,
               'payment_type_id': 1,
               'transaction_id': 160},
              {'company_ac_number': 31281252,
               'counterparty_ac_number': 20659665,
               'counterparty_id': 20,
               'created_at': '2022-12-12T12:17:10.239000',
               'currency_id': 3,
               'last_updated': '2022-12-12T12:17:10.239000',
               'paid': False,
               'payment_amount': 293247.24,
               'payment_date': '2022-12-17',
               'payment_id': 162,
               'payment_type_id': 3,
               'transaction_id': 162},
              {'company_ac_number': 88605819,
               'counterparty_ac_number': 52237318,
               'counterparty_id': 17,
               'created_at': '2022-12-09T08:02:10.559000',
               'currency_id': 3,
               'last_updated': '2022-12-13T07:55:12.142000',
               'paid': True,
               'payment_amount': 28131.2,
               'payment_date': '2022-12-13',
               'payment_id': 147,
               'payment_type_id': 3,
               'transaction_id': 147},
              {'company_ac_number': 90612626,
               'counterparty_ac_number': 56431219,
               'counterparty_id': 18,
               'created_at': '2022-12-09T11:53:10.299000',
               'currency_id': 3,
               'last_updated': '2022-12-13T07:55:12.142000',
               'paid': True,
               'payment_amount': 39462.28,
               'payment_date': '2022-12-13',
               'payment_id': 150,
               'payment_type_id': 1,
               'transaction_id': 150},
              {'company_ac_number': 21991332,
               'counterparty_ac_number': 27370982,
               'counterparty_id': 6,
               'created_at': '2022-12-09T12:50:09.993000',
               'currency_id': 3,
               'last_updated': '2022-12-13T07:55:12.142000',
               'paid': True,
               'payment_amount': 598114.6,
               'payment_date': '2022-12-13',
               'payment_id': 151,
               'payment_type_id': 3,
               'transaction_id': 151},
              {'company_ac_number': 52362469,
               'counterparty_ac_number': 40137746,
               'counterparty_id': 6,
               'created_at': '2022-12-12T12:55:10.296000',
               'currency_id': 2,
               'last_updated': '2022-12-13T07:55:12.142000',
               'paid': True,
               'payment_amount': 218625.12,
               'payment_date': '2022-12-13',
               'payment_id': 163,
               'payment_type_id': 1,
               'transaction_id': 163},
              {'company_ac_number': 55397892,
               'counterparty_ac_number': 30873786,
               'counterparty_id': 10,
               'created_at': '2022-12-12T15:06:10.283000',
               'currency_id': 3,
               'last_updated': '2022-12-13T07:55:12.142000',
               'paid': True,
               'payment_amount': 574472.8,
               'payment_date': '2022-12-13',
               'payment_id': 165,
               'payment_type_id': 3,
               'transaction_id': 165},
              {'company_ac_number': 33708131,
               'counterparty_ac_number': 20415246,
               'counterparty_id': 18,
               'created_at': '2022-12-12T18:23:09.777000',
               'currency_id': 2,
               'last_updated': '2022-12-13T07:55:12.142000',
               'paid': True,
               'payment_amount': 174053.36,
               'payment_date': '2022-12-13',
               'payment_id': 167,
               'payment_type_id': 1,
               'transaction_id': 167},
              {'company_ac_number': 44380399,
               'counterparty_ac_number': 47755501,
               'counterparty_id': 20,
               'created_at': '2022-12-13T09:51:10.395000',
               'currency_id': 3,
               'last_updated': '2022-12-13T09:51:10.395000',
               'paid': False,
               'payment_amount': 264306.57,
               'payment_date': '2022-12-18',
               'payment_id': 168,
               'payment_type_id': 1,
               'transaction_id': 168},
              {'company_ac_number': 43544252,
               'counterparty_ac_number': 49933431,
               'counterparty_id': 11,
               'created_at': '2022-12-13T10:18:10.659000',
               'currency_id': 2,
               'last_updated': '2022-12-13T10:18:10.659000',
               'paid': False,
               'payment_amount': 69419.06,
               'payment_date': '2022-12-17',
               'payment_id': 170,
               'payment_type_id': 3,
               'transaction_id': 170},
              {'company_ac_number': 88932914,
               'counterparty_ac_number': 54707742,
               'counterparty_id': 17,
               'created_at': '2022-12-13T11:06:09.753000',
               'currency_id': 2,
               'last_updated': '2022-12-13T11:06:09.753000',
               'paid': False,
               'payment_amount': 134658.78,
               'payment_date': '2022-12-18',
               'payment_id': 171,
               'payment_type_id': 1,
               'transaction_id': 171},
              {'company_ac_number': 77110595,
               'counterparty_ac_number': 23152439,
               'counterparty_id': 9,
               'created_at': '2022-12-13T15:17:10.259000',
               'currency_id': 3,
               'last_updated': '2022-12-13T15:17:10.259000',
               'paid': False,
               'payment_amount': 35971.38,
               'payment_date': '2022-12-18',
               'payment_id': 179,
               'payment_type_id': 1,
               'transaction_id': 179},
              {'company_ac_number': 90180974,
               'counterparty_ac_number': 60704831,
               'counterparty_id': 4,
               'created_at': '2022-12-13T15:22:10.191000',
               'currency_id': 2,
               'last_updated': '2022-12-13T15:22:10.191000',
               'paid': False,
               'payment_amount': 130115.04,
               'payment_date': '2022-12-13',
               'payment_id': 180,
               'payment_type_id': 1,
               'transaction_id': 180},
              {'company_ac_number': 40133577,
               'counterparty_ac_number': 66111714,
               'counterparty_id': 20,
               'created_at': '2022-12-13T15:50:10.217000',
               'currency_id': 2,
               'last_updated': '2022-12-13T15:50:10.217000',
               'paid': False,
