✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:39.716709
             'file_name': 'plastic-20210826-05cx.json',
             'last_updated': '2023-04-14T11:00:09.710000'},
            {'created_at': '2023-04-14T18:54:09.588000',
             'design_id': 118,
             'design_name': 'Metal',
             'file_location': '/usr/src',
             'file_name': 'metal-20221219-gy2p.json',
             'last_updated': '2023-04-14T18:54:09.588000'},
            {'created_at': '2023-04-17T10:13:09.726000',
             'design_id': 119,
             'design_name': 'Fresh',
             'file_location': '/bin',
             'file_name': 'fresh-20220329-sq22.json',
             'last_updated': '2023-04-17T10:13:09.726000'},
            {'created_at': '2023-04-17T15:22:09.892000',
             'design_id': 120,
             'design_name': 'Wooden',
             'file_location': '/media',
             'file_name': 'wooden-20221118-fy74.json',
             'last_updated': '2023-04-17T15:22:09.892000'},
            {'created_at': '2023-04-17T18:28:10.080000',
             'design_id': 121,
             'design_name': 'Rubber',
             'file_location': '/selinux',
             'file_name': 'rubber-20220129-pxme.json',
             'last_updated': '2023-04-17T18:28:10.080000'},
            {'created_at': '2023-04-19T10:53:09.808000',
             'design_id': 122,
             'design_name': 'Bronze',
             'file_location': '/usr/X11R6',
             'file_name': 'bronze-20220522-ciu2.json',
             'last_updated': '2023-04-19T10:53:09.808000'},
            {'created_at': '2023-04-19T14:17:09.606000',
             'design_id': 123,
             'design_name': 'Soft',
             'file_location': '/usr/src',
             'file_name': 'soft-20220308-59rv.json',
             'last_updated': '2023-04-19T14:17:09.606000'},
            {'created_at': '2023-04-20T10:52:10.177000',
             'design_id': 124,
             'design_name': 'Steel',
             'file_location': '/proc',
             'file_name': 'steel-20211017-ye3d.json',
             'last_updated': '2023-04-20T10:52:10.177000'},
            {'created_at': '2023-04-21T08:00:12.685000',
             'design_id': 125,
             'design_name': 'Bronze',
             'file_location': '/usr/bin',
             'file_name': 'bronze-20221021-ogju.json',
             'last_updated': '2023-04-21T08:00:12.685000'},
            {'created_at': '2023-04-21T13:14:09.483000',
             'design_id': 126,
             'design_name': 'Bronze',
             'file_location': '/var/yp',
             'file_name': 'bronze-20211208-xkxm.json',
             'last_updated': '2023-04-21T13:14:09.483000'},
            {'created_at': '2023-04-21T18:45:10.112000',
             'design_id': 127,
             'design_name': 'Bronze',
             'file_location': '/net',
             'file_name': 'bronze-20210605-o6eo.json',
             'last_updated': '2023-04-21T18:45:10.112000'},
            {'created_at': '2023-04-24T10:25:09.908000',
             'design_id': 128,
             'design_name': 'Steel',
             'file_location': '/etc/ppp',
             'file_name': 'steel-20220524-bp6u.json',
             'last_updated': '2023-04-24T10:25:09.908000'},
            {'created_at': '2023-04-24T17:47:09.750000',
             'design_id': 129,
             'design_name': 'Frozen',
             'file_location': '/var',
             'file_name': 'frozen-20210826-jmyj.json',
             'last_updated': '2023-04-24T17:47:09.750000'},
            {'created_at': '2023-04-25T08:15:10.022000',
             'design_id': 130,
             'design_name': 'Soft',
             'file_location': '/usr/ports',
             'file_name': 'soft-20220110-ku7d.json',
             'last_updated': '2023-04-25T08:15:10.022000'},
            {'created_at': '2023-04-27T14:41:09.838000',
             'design_id': 131,
             'design_name': 'Bronze',
             'file_location': '/usr/obj',
             'file_name': 'bronze-20210822-r8jg.json',
             'last_updated': '2023-04-27T14:41:09.838000'},
            {'created_at': '2023-04-28T10:51:09.741000',
             'design_id': 132,
             'design_name': 'Wooden',
             'file_location': '/usr/lib',
             'file_name': 'wooden-20210716-efid.json',
             'last_updated': '2023-04-28T10:51:09.741000'},
            {'created_at': '2023-04-28T11:26:09.554000',
             'design_id': 133,
             'design_name': 'Soft',
             'file_location': '/root',
             'file_name': 'soft-20230204-9epx.json',
             'last_updated': '2023-04-28T11:26:09.554000'},
            {'created_at': '2023-04-28T11:39:09.854000',
             'design_id': 134,
             'design_name': 'Concrete',
             'file_location': '/bin',
             'file_name': 'concrete-20210809-7v5y.json',
             'last_updated': '2023-04-28T11:39:09.854000'},
            {'created_at': '2023-04-28T14:33:10.026000',
             'design_id': 135,
             'design_name': 'Cotton',
             'file_location': '/usr/libexec',
             'file_name': 'cotton-20210622-ktx8.json',
             'last_updated': '2023-04-28T14:33:10.026000'},
            {'created_at': '2023-05-03T13:41:09.807000',
             'design_id': 136,
             'design_name': 'Wooden',
             'file_location': '/root',
             'file_name': 'wooden-20210803-ftxe.json',
             'last_updated': '2023-05-03T13:41:09.807000'},
            {'created_at': '2023-05-04T10:01:09.966000',
             'design_id': 137,
             'design_name': 'Granite',
             'file_location': '/Users',
             'file_name': 'granite-20220515-ut6f.json',
             'last_updated': '2023-05-04T10:01:09.966000'},
            {'created_at': '2023-05-08T09:07:09.862000',
             'design_id': 138,
             'design_name': 'Steel',
             'file_location': '/opt/share',
             'file_name': 'steel-20220810-qfe8.json',
             'last_updated': '2023-05-08T09:07:09.862000'},
            {'created_at': '2023-05-08T18:41:09.649000',
             'design_id': 139,
             'design_name': 'Wooden',
             'file_location': '/usr/lib',
             'file_name': 'wooden-20211028-8e7p.json',
             'last_updated': '2023-05-08T18:41:09.649000'},
            {'created_at': '2023-05-09T13:50:09.870000',
             'design_id': 140,
             'design_name': 'Plastic',
             'file_location': '/opt/lib',
             'file_name': 'plastic-20210708-oxwg.json',
             'last_updated': '2023-05-09T13:50:09.870000'},
            {'created_at': '2023-05-09T18:41:09.532000',
             'design_id': 141,
             'design_name': 'Metal',
             'file_location': '/sbin',
             'file_name': 'metal-20220620-3qt5.json',
             'last_updated': '2023-05-09T18:41:09.532000'},
            {'created_at': '2023-05-10T17:28:09.592000',
             'design_id': 142,
             'design_name': 'Steel',
             'file_location': '/dev',
             'file_name': 'steel-20220403-f7zn.json',
             'last_updated': '2023-05-10T17:28:09.592000'},
            {'created_at': '2023-05-11T18:11:09.785000',
             'design_id': 143,
             'design_name': 'Rubber',
             'file_location': '/root',
             'file_name': 'rubber-20220213-inka.json',
             'last_updated': '2023-05-11T18:11:09.785000'},
            {'created_at': '2023-05-12T12:37:09.787000',
             'design_id': 144,
             'design_name': 'Frozen',
             'file_location': '/Applications',
             'file_name': 'frozen-20220202-xj5a.json',
             'last_updated': '2023-05-12T12:37:09.787000'},
            {'created_at': '2023-05-12T17:22:09.986000',
             'design_id': 145,
             'design_name': 'Fresh',
             'file_location': '/sbin',
             'file_name': 'fresh-20220908-nejm.json',
             'last_updated': '2023-05-12T17:22:09.986000'},
            {'created_at': '2023-05-15T08:50:09.672000',
             'design_id': 146,
             'design_name': 'Metal',
             'file_location': '/opt/include',
             'file_name': 'metal-20211003-pqut.json',
             'last_updated': '2023-05-15T08:50:09.672000'},
            {'created_at': '2023-05-16T11:13:09.670000',
             'design_id': 147,
             'design_name': 'Fresh',
             'file_location': '/opt/lib',
             'file_name': 'fresh-20210629-bdz8.json',
             'last_updated': '2023-05-16T11:13:09.670000'},
            {'created_at': '2023-05-17T12:52:09.579000',
             'design_id': 148,
             'design_name': 'Soft',
             'file_location': '/boot/defaults',
             'file_name': 'soft-20211031-r8ls.json',
             'last_updated': '2023-05-17T12:52:09.579000'},
            {'created_at': '2023-05-18T10:16:10.483000',
             'design_id': 149,
             'design_name': 'Concrete',
             'file_location': '/sys',
             'file_name': 'concrete-20211206-42cj.json',
             'last_updated': '2023-05-18T10:16:10.483000'},
            {'created_at': '2023-05-19T14:06:09.721000',
             'design_id': 150,
             'design_name': 'Rubber',
             'file_location': '/Network',
             'file_name': 'rubber-20220216-6lqz.json',
             'last_updated': '2023-05-19T14:06:09.721000'},
            {'created_at': '2023-05-19T18:05:09.823000',
             'design_id': 151,
             'design_name': 'Metal',
             'file_location': '/bin',
             'file_name': 'metal-20220825-4lso.json',
             'last_updated': '2023-05-19T18:05:09.823000'},
            {'created_at': '2023-05-22T10:57:09.641000',
             'design_id': 152,
             'design_name': 'Cotton',
             'file_location': '/opt/sbin',
             'file_name': 'cotton-20230414-ca1r.json',
             'last_updated': '2023-05-22T10:57:09.641000'},
            {'created_at': '2023-05-30T11:24:09.795000',
             'design_id': 153,
             'design_name': 'Rubber',
             'file_location': '/bin',
             'file_name': 'rubber-20210819-z68w.json',
             'last_updated': '2023-05-30T11:24:09.795000'},
            {'created_at': '2023-05-30T15:54:09.733000',
             'design_id': 154,
             'design_name': 'Steel',
             'file_location': '/usr/local/src',
             'file_name': 'steel-20210722-6cs3.json',
             'last_updated': '2023-05-30T15:54:09.733000'},
            {'created_at': '2023-05-31T08:00:12.786000',
             'design_id': 155,
             'design_name': 'Metal',
             'file_location': '/opt/lib',
             'file_name': 'metal-20230228-wa21.json',
             'last_updated': '2023-05-31T08:00:12.786000'},
            {'created_at': '2023-06-01T11:30:09.528000',
             'design_id': 156,
             'design_name': 'Plastic',
             'file_location': '/etc/periodic',
             'file_name': 'plastic-20221227-yh2k.json',
             'last_updated': '2023-06-01T11:30:09.528000'},
            {'created_at': '2023-06-05T12:55:09.607000',
             'design_id': 157,
             'design_name': 'Metal',
             'file_location': '/proc',
             'file_name': 'metal-20211011-vn19.json',
             'last_updated': '2023-06-05T12:55:09.607000'},
            {'created_at': '2023-06-05T13:56:09.920000',
             'design_id': 158,
             'design_name': 'Frozen',
             'file_location': '/System',
             'file_name': 'frozen-20210804-24dq.json',
             'last_updated': '2023-06-05T13:56:09.920000'},
            {'created_at': '2023-06-06T14:52:09.626000',
             'design_id': 159,
             'design_name': 'Concrete',
             'file_location': '/bin',
             'file_name': 'concrete-20230515-hz70.json',
             'last_updated': '2023-06-06T14:52:09.626000'}],
 'payment': [{'company_ac_number': 95531049,
              'counterparty_ac_number': 68692976,
              'counterparty_id': 17,
              'created_at': '2022-12-13T18:52:09.954000',
              'currency_id': 2,
              'last_updated': '2022-12-13T18:52:09.954000',
              'paid': False,
              'payment_amount': 690652.08,
              'payment_date': '2022-12-17',
              'payment_id': 191,
              'payment_type_id': 3,
              'transaction_id': 191},
             {'company_ac_number': 60293933,
              'counterparty_ac_number': 74761845,
              'counterparty_id': 8,
              'created_at': '2022-12-08T18:26:09.915000',
              'currency_id': 3,
              'last_updated': '2022-12-14T07:55:11.859000',
              'paid': True,
              'payment_amount': 86161.53,
              'payment_date': '2022-12-14',
              'payment_id': 145,
              'payment_type_id': 3,
              'transaction_id': 145},
             {'company_ac_number': 60703572,
              'counterparty_ac_number': 40030982,
              'counterparty_id': 13,
              'created_at': '2022-12-12T09:24:12.873000',
              'currency_id': 2,
              'last_updated': '2022-12-14T07:55:11.859000',
              'paid': True,
              'payment_amount': 75300.48,
              'payment_date': '2022-12-14',
              'payment_id': 155,
              'payment_type_id': 3,
              'transaction_id': 155},
             {'company_ac_number': 56207282,
              'counterparty_ac_number': 32342274,
              'counterparty_id': 3,
              'created_at': '2022-12-12T09:24:12.874000',
              'currency_id': 2,
              'last_updated': '2022-12-14T07:55:11.859000',
              'paid': True,
              'payment_amount': 173148.78,
              'payment_date': '2022-12-14',
              'payment_id': 156,
              'payment_type_id': 1,
              'transaction_id': 156},
             {'company_ac_number': 11904293,
              'counterparty_ac_number': 89447215,
              'counterparty_id': 19,
              'created_at': '2022-12-13T12:47:10.479000',
              'currency_id': 3,
              'last_updated': '2022-12-14T07:55:11.859000',
              'paid': True,
              'payment_amount': 65867.97,
              'payment_date': '2022-12-14',
              'payment_id': 175,
              'payment_type_id': 1,
              'transaction_id': 175},
             {'company_ac_number': 38046525,
              'counterparty_ac_number': 92833521,
              'counterparty_id': 5,
              'created_at': '2022-12-13T13:19:10.182000',
              'currency_id': 3,
              'last_updated': '2022-12-14T07:55:11.859000',
              'paid': True,
              'payment_amount': 107179.2,
              'payment_date': '2022-12-14',
              'payment_id': 177,
              'payment_type_id': 3,
              'transaction_id': 177},
             {'company_ac_number': 94128920,
              'counterparty_ac_number': 77996038,
              'counterparty_id': 4,
              'created_at': '2022-12-13T17:13:10.452000',
              'currency_id': 3,
              'last_updated': '2022-12-14T07:55:11.859000',
              'paid': True,
              'payment_amount': 218681.7,
              'payment_date': '2022-12-14',
              'payment_id': 185,
              'payment_type_id': 1,
              'transaction_id': 185},
             {'company_ac_number': 54903250,
              'counterparty_ac_number': 99472588,
              'counterparty_id': 5,
              'created_at': '2022-12-14T08:28:10.679000',
              'currency_id': 2,
              'last_updated': '2022-12-14T08:28:10.679000',
              'paid': False,
              'payment_amount': 754005.34,
              'payment_date': '2022-12-14',
              'payment_id': 193,
              'payment_type_id': 3,
              'transaction_id': 193},
             {'company_ac_number': 77924648,
              'counterparty_ac_number': 44303311,
              'counterparty_id': 10,
              'created_at': '2022-12-14T09:11:10.295000',
              'currency_id': 3,
              'last_updated': '2022-12-14T09:11:10.295000',
              'paid': False,
              'payment_amount': 321808.04,
              'payment_date': '2022-12-18',
              'payment_id': 194,
              'payment_type_id': 1,
              'transaction_id': 194},
             {'company_ac_number': 14576355,
              'counterparty_ac_number': 68524565,
              'counterparty_id': 6,
              'created_at': '2022-12-14T09:46:10.237000',
              'currency_id': 3,
              'last_updated': '2022-12-14T09:46:10.237000',
              'paid': False,
              'payment_amount': 26738.1,
              'payment_date': '2022-12-17',
              'payment_id': 195,
              'payment_type_id': 3,
              'transaction_id': 195},
             {'company_ac_number': 44510218,
              'counterparty_ac_number': 41926236,
              'counterparty_id': 9,
              'created_at': '2022-12-14T09:55:10.639000',
              'currency_id': 2,
              'last_updated': '2022-12-14T09:55:10.639000',
              'paid': False,
              'payment_amount': 6463.23,
              'payment_date': '2022-12-17',
              'payment_id': 196,
              'payment_type_id': 1,
              'transaction_id': 196},
             {'company_ac_number': 76071026,
              'counterparty_ac_number': 43470120,
              'counterparty_id': 6,
              'created_at': '2022-12-14T11:27:09.890000',
              'currency_id': 2,
              'last_updated': '2022-12-14T11:27:09.890000',
              'paid': False,
              'payment_amount': 373121.27,
              'payment_date': '2022-12-17',
              'payment_id': 202,
              'payment_type_id': 3,
              'transaction_id': 202},
             {'company_ac_number': 73977628,
              'counterparty_ac_number': 99019054,
              'counterparty_id': 11,
              'created_at': '2022-12-14T15:21:10.330000',
              'currency_id': 3,
              'last_updated': '2022-12-14T15:21:10.330000',
              'paid': False,
              'payment_amount': 401361.3,
              'payment_date': '2022-12-17',
              'payment_id': 205,
              'payment_type_id': 3,
              'transaction_id': 205},
             {'company_ac_number': 76105440,
              'counterparty_ac_number': 27350100,
              'counterparty_id': 12,
              'created_at': '2022-12-12T11:32:09.981000',
              'currency_id': 3,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 266291.69,
              'payment_date': '2022-12-15',
              'payment_id': 161,
              'payment_type_id': 1,
              'transaction_id': 161},
             {'company_ac_number': 44214088,
              'counterparty_ac_number': 14287282,
              'counterparty_id': 17,
              'created_at': '2022-12-12T13:28:10.424000',
              'currency_id': 3,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 538406.44,
              'payment_date': '2022-12-15',
              'payment_id': 164,
              'payment_type_id': 3,
              'transaction_id': 164},
             {'company_ac_number': 33374557,
              'counterparty_ac_number': 61812939,
              'counterparty_id': 15,
              'created_at': '2022-12-13T12:09:10.185000',
              'currency_id': 3,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 525113.68,
              'payment_date': '2022-12-15',
              'payment_id': 173,
              'payment_type_id': 3,
              'transaction_id': 173},
             {'company_ac_number': 92148705,
              'counterparty_ac_number': 96873903,
              'counterparty_id': 12,
              'created_at': '2022-12-13T13:05:09.885000',
              'currency_id': 3,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 3410.04,
              'payment_date': '2022-12-15',
              'payment_id': 176,
              'payment_type_id': 1,
              'transaction_id': 176},
             {'company_ac_number': 20970624,
              'counterparty_ac_number': 44350603,
              'counterparty_id': 18,
              'created_at': '2022-12-14T11:21:10.318000',
              'currency_id': 2,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 119776.68,
              'payment_date': '2022-12-15',
              'payment_id': 201,
              'payment_type_id': 3,
              'transaction_id': 201},
             {'company_ac_number': 79802137,
              'counterparty_ac_number': 11151895,
              'counterparty_id': 9,
              'created_at': '2022-12-14T13:16:10.432000',
              'currency_id': 3,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 336243.6,
              'payment_date': '2022-12-15',
              'payment_id': 203,
              'payment_type_id': 3,
              'transaction_id': 203},
             {'company_ac_number': 74054998,
              'counterparty_ac_number': 56957574,
              'counterparty_id': 15,
              'created_at': '2022-12-14T15:46:09.955000',
              'currency_id': 2,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 67950.75,
              'payment_date': '2022-12-15',
              'payment_id': 206,
              'payment_type_id': 3,
              'transaction_id': 206},
             {'company_ac_number': 72817480,
              'counterparty_ac_number': 33659776,
              'counterparty_id': 2,
              'created_at': '2022-12-14T17:47:10.159000',
              'currency_id': 2,
              'last_updated': '2022-12-15T07:55:11.827000',
              'paid': True,
              'payment_amount': 69881.25,
              'payment_date': '2022-12-15',
              'payment_id': 210,
              'payment_type_id': 1,
              'transaction_id': 210},
             {'company_ac_number': 64394968,
              'counterparty_ac_number': 97850687,
              'counterparty_id': 20,
              'created_at': '2022-12-15T08:34:10.173000',
              'currency_id': 3,
              'last_updated': '2022-12-15T08:34:10.173000',
              'paid': False,
              'payment_amount': 98085.95,
              'payment_date': '2022-12-17',
              'payment_id': 212,
              'payment_type_id': 3,
              'transaction_id': 212},
             {'company_ac_number': 42894574,
              'counterparty_ac_number': 95807837,
              'counterparty_id': 3,
              'created_at': '2022-12-15T11:36:10.169000',
              'currency_id': 2,
              'last_updated': '2022-12-15T11:36:10.169000',
              'paid': False,
              'payment_amount': 292770.25,
              'payment_date': '2022-12-15',
              'payment_id': 217,
              'payment_type_id': 3,
              'transaction_id': 217},
             {'company_ac_number': 16904903,
              'counterparty_ac_number': 32505321,
              'counterparty_id': 14,
              'created_at': '2022-12-15T11:55:10.280000',
              'currency_id': 3,
              'last_updated': '2022-12-15T11:55:10.280000',
              'paid': False,
              'payment_amount': 36534.42,
              'payment_date': '2022-12-18',
              'payment_id': 219,
              'payment_type_id': 1,
              'transaction_id': 219},
             {'company_ac_number': 68723668,
              'counterparty_ac_number': 74255512,
              'counterparty_id': 17,
              'created_at': '2022-12-15T12:00:10.265000',
              'currency_id': 2,
              'last_updated': '2022-12-15T12:00:10.265000',
              'paid': False,
              'payment_amount': 127790.24,
              'payment_date': '2022-12-18',
              'payment_id': 220,
              'payment_type_id': 3,
              'transaction_id': 220},
             {'company_ac_number': 45461241,
              'counterparty_ac_number': 45354805,
              'counterparty_id': 10,
              'created_at': '2022-12-15T12:04:10.055000',
              'currency_id': 2,
              'last_updated': '2022-12-15T12:04:10.055000',
              'paid': False,
              'payment_amount': 218712.63,
              'payment_date': '2022-12-17',
              'payment_id': 221,
              'payment_type_id': 1,
              'transaction_id': 221},
             {'company_ac_number': 28853760,
              'counterparty_ac_number': 85815599,
              'counterparty_id': 19,
              'created_at': '2022-12-15T13:08:10.552000',
              'currency_id': 3,
              'last_updated': '2022-12-15T13:08:10.552000',
              'paid': False,
              'payment_amount': 252614.9,
              'payment_date': '2022-12-17',
              'payment_id': 225,
              'payment_type_id': 1,
              'transaction_id': 225},
             {'company_ac_number': 58647883,
              'counterparty_ac_number': 74218141,
              'counterparty_id': 10,
              'created_at': '2022-12-15T15:16:10.785000',
              'currency_id': 2,
              'last_updated': '2022-12-15T15:16:10.785000',
              'paid': False,
              'payment_amount': 169734.4,
              'payment_date': '2022-12-18',
              'payment_id': 227,
              'payment_type_id': 1,
              'transaction_id': 227},
             {'company_ac_number': 68753316,
              'counterparty_ac_number': 78605842,
              'counterparty_id': 14,
              'created_at': '2022-12-15T15:50:10.110000',
              'currency_id': 2,
              'last_updated': '2022-12-15T15:50:10.110000',
              'paid': False,
              'payment_amount': 83325.09,
              'payment_date': '2022-12-17',
              'payment_id': 228,
              'payment_type_id': 3,
              'transaction_id': 228},
             {'company_ac_number': 39207577,
              'counterparty_ac_number': 53962779,
              'counterparty_id': 11,
              'created_at': '2022-12-15T16:01:09.961000',
              'currency_id': 2,
              'last_updated': '2022-12-15T16:01:09.961000',
              'paid': False,
              'payment_amount': 332912.88,
              'payment_date': '2022-12-18',
              'payment_id': 229,
              'payment_type_id': 1,
              'transaction_id': 229},
             {'company_ac_number': 74546042,
              'counterparty_ac_number': 53065727,
              'counterparty_id': 15,
              'created_at': '2022-12-15T17:28:09.828000',
              'currency_id': 2,
              'last_updated': '2022-12-15T17:28:09.828000',
              'paid': False,
              'payment_amount': 265247.16,
              'payment_date': '2022-12-17',
              'payment_id': 232,
              'payment_type_id': 1,
              'transaction_id': 232},
             {'company_ac_number': 27131384,
              'counterparty_ac_number': 10831694,
              'counterparty_id': 10,
              'created_at': '2022-12-15T18:50:10.148000',
              'currency_id': 2,
              'last_updated': '2022-12-15T18:50:10.148000',
              'paid': False,
              'payment_amount': 264153.88,
              'payment_date': '2022-12-17',
              'payment_id': 234,
              'payment_type_id': 1,
              'transaction_id': 234},
             {'company_ac_number': 14864187,
              'counterparty_ac_number': 83715043,
              'counterparty_id': 14,
              'created_at': '2022-12-12T10:19:10.089000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 381637.62,
              'payment_date': '2022-12-16',
              'payment_id': 159,
              'payment_type_id': 3,
              'transaction_id': 159},
             {'company_ac_number': 16393209,
              'counterparty_ac_number': 36327115,
              'counterparty_id': 3,
              'created_at': '2022-12-12T17:50:10.202000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 293196.47,
              'payment_date': '2022-12-16',
              'payment_id': 166,
              'payment_type_id': 1,
              'transaction_id': 166},
             {'company_ac_number': 61313114,
              'counterparty_ac_number': 53909422,
              'counterparty_id': 9,
              'created_at': '2022-12-13T10:17:10.686000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 69626.88,
              'payment_date': '2022-12-16',
              'payment_id': 169,
              'payment_type_id': 3,
              'transaction_id': 169},
             {'company_ac_number': 61105842,
              'counterparty_ac_number': 36380062,
              'counterparty_id': 12,
              'created_at': '2022-12-13T11:54:10.025000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 249146.38,
              'payment_date': '2022-12-16',
              'payment_id': 172,
              'payment_type_id': 3,
              'transaction_id': 172},
             {'company_ac_number': 46548885,
              'counterparty_ac_number': 95747615,
              'counterparty_id': 10,
              'created_at': '2022-12-13T12:18:10.077000',
              'currency_id': 2,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 382947.84,
              'payment_date': '2022-12-16',
              'payment_id': 174,
              'payment_type_id': 3,
              'transaction_id': 174},
             {'company_ac_number': 42228959,
              'counterparty_ac_number': 91649639,
              'counterparty_id': 16,
              'created_at': '2022-12-13T15:07:10.092000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 266679.72,
              'payment_date': '2022-12-16',
              'payment_id': 178,
              'payment_type_id': 3,
              'transaction_id': 178},
             {'company_ac_number': 12743582,
              'counterparty_ac_number': 23575249,
              'counterparty_id': 5,
              'created_at': '2022-12-13T15:40:10.165000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 69179.95,
              'payment_date': '2022-12-16',
              'payment_id': 181,
              'payment_type_id': 3,
              'transaction_id': 181},
             {'company_ac_number': 97618522,
              'counterparty_ac_number': 26085352,
              'counterparty_id': 17,
              'created_at': '2022-12-14T08:13:10.032000',
              'currency_id': 2,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 34353.11,
              'payment_date': '2022-12-16',
              'payment_id': 192,
              'payment_type_id': 3,
              'transaction_id': 192},
             {'company_ac_number': 31813896,
              'counterparty_ac_number': 27878554,
              'counterparty_id': 16,
              'created_at': '2022-12-14T10:02:10.137000',
              'currency_id': 2,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 161166.8,
              'payment_date': '2022-12-16',
              'payment_id': 197,
              'payment_type_id': 1,
              'transaction_id': 197},
             {'company_ac_number': 81426862,
              'counterparty_ac_number': 34556632,
              'counterparty_id': 7,
              'created_at': '2022-12-14T10:24:09.763000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 293317.2,
              'payment_date': '2022-12-16',
              'payment_id': 200,
              'payment_type_id': 1,
              'transaction_id': 200},
             {'company_ac_number': 72013552,
              'counterparty_ac_number': 63602648,
              'counterparty_id': 7,
              'created_at': '2022-12-15T08:25:10.328000',
              'currency_id': 2,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 553213.3,
              'payment_date': '2022-12-16',
              'payment_id': 211,
              'payment_type_id': 3,
              'transaction_id': 211},
             {'company_ac_number': 21314096,
              'counterparty_ac_number': 46730060,
              'counterparty_id': 13,
              'created_at': '2022-12-15T08:41:10.174000',
              'currency_id': 2,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
              'payment_amount': 99900.92,
              'payment_date': '2022-12-16',
              'payment_id': 213,
              'payment_type_id': 1,
              'transaction_id': 213},
             {'company_ac_number': 27782974,
              'counterparty_ac_number': 75611716,
              'counterparty_id': 13,
              'created_at': '2022-12-15T10:54:10.487000',
              'currency_id': 3,
              'last_updated': '2022-12-16T07:55:11.607000',
              'paid': True,
