✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:16.485639
             'last_updated': '2023-02-02T15:12:09.916000'},
            {'created_at': '2023-02-06T08:15:09.829000',
             'design_id': 68,
             'design_name': 'Concrete',
             'file_location': '/home/user',
             'file_name': 'concrete-20210929-235v.json',
             'last_updated': '2023-02-06T08:15:09.829000'},
            {'created_at': '2023-02-07T17:31:10.093000',
             'design_id': 69,
             'design_name': 'Bronze',
             'file_location': '/lost+found',
             'file_name': 'bronze-20230102-r904.json',
             'last_updated': '2023-02-07T17:31:10.093000'},
            {'created_at': '2023-02-08T15:29:09.945000',
             'design_id': 70,
             'design_name': 'Cotton',
             'file_location': '/home/user/dir',
             'file_name': 'cotton-20220124-9xol.json',
             'last_updated': '2023-02-08T15:29:09.945000'},
            {'created_at': '2023-02-09T18:34:09.739000',
             'design_id': 71,
             'design_name': 'Bronze',
             'file_location': '/usr',
             'file_name': 'bronze-20211101-nx5c.json',
             'last_updated': '2023-02-09T18:34:09.739000'},
            {'created_at': '2023-02-10T09:41:09.959000',
             'design_id': 72,
             'design_name': 'Granite',
             'file_location': '/etc/periodic',
             'file_name': 'granite-20211018-8105.json',
             'last_updated': '2023-02-10T09:41:09.959000'},
            {'created_at': '2023-02-16T09:33:10.030000',
             'design_id': 73,
             'design_name': 'Granite',
             'file_location': '/usr/share',
             'file_name': 'granite-20221221-ro5o.json',
             'last_updated': '2023-02-16T09:33:10.030000'},
            {'created_at': '2023-02-17T08:24:09.624000',
             'design_id': 74,
             'design_name': 'Steel',
             'file_location': '/etc/defaults',
             'file_name': 'steel-20210918-u2of.json',
             'last_updated': '2023-02-17T08:24:09.624000'},
            {'created_at': '2023-02-22T12:32:10.146000',
             'design_id': 75,
             'design_name': 'Frozen',
             'file_location': '/usr/libexec',
             'file_name': 'frozen-20221126-uhaz.json',
             'last_updated': '2023-02-22T12:32:10.146000'},
            {'created_at': '2023-02-22T18:26:10.092000',
             'design_id': 76,
             'design_name': 'Fresh',
             'file_location': '/boot/defaults',
             'file_name': 'fresh-20220725-ytrh.json',
             'last_updated': '2023-02-22T18:26:10.092000'},
            {'created_at': '2023-02-23T15:38:10.274000',
             'design_id': 77,
             'design_name': 'Bronze',
             'file_location': '/Applications',
             'file_name': 'bronze-20220413-hku5.json',
             'last_updated': '2023-02-23T15:38:10.274000'},
            {'created_at': '2023-02-24T13:02:09.791000',
             'design_id': 78,
             'design_name': 'Fresh',
             'file_location': '/etc',
             'file_name': 'fresh-20210425-bbsy.json',
             'last_updated': '2023-02-24T13:02:09.791000'},
            {'created_at': '2023-02-27T16:23:10.294000',
             'design_id': 79,
             'design_name': 'Cotton',
             'file_location': '/usr/local/src',
             'file_name': 'cotton-20230204-8wx0.json',
             'last_updated': '2023-02-27T16:23:10.294000'},
            {'created_at': '2023-02-28T09:55:09.925000',
             'design_id': 80,
             'design_name': 'Rubber',
             'file_location': '/selinux',
             'file_name': 'rubber-20220421-8qca.json',
             'last_updated': '2023-02-28T09:55:09.925000'},
            {'created_at': '2023-02-28T10:02:09.843000',
             'design_id': 81,
             'design_name': 'Plastic',
             'file_location': '/sbin',
             'file_name': 'plastic-20221224-cpuv.json',
             'last_updated': '2023-02-28T10:02:09.843000'},
            {'created_at': '2023-02-28T18:19:09.887000',
             'design_id': 82,
             'design_name': 'Bronze',
             'file_location': '/home',
             'file_name': 'bronze-20220618-25np.json',
             'last_updated': '2023-02-28T18:19:09.887000'},
            {'created_at': '2023-03-03T10:36:10.281000',
             'design_id': 83,
             'design_name': 'Frozen',
             'file_location': '/usr',
             'file_name': 'frozen-20210527-z7mi.json',
             'last_updated': '2023-03-03T10:36:10.281000'},
            {'created_at': '2023-03-03T15:13:09.938000',
             'design_id': 84,
             'design_name': 'Cotton',
             'file_location': '/private',
             'file_name': 'cotton-20221215-qgb4.json',
             'last_updated': '2023-03-03T15:13:09.938000'},
            {'created_at': '2023-03-06T14:14:09.637000',
             'design_id': 85,
             'design_name': 'Fresh',
             'file_location': '/usr',
             'file_name': 'fresh-20230226-7p3x.json',
             'last_updated': '2023-03-06T14:14:09.637000'},
            {'created_at': '2023-03-08T09:33:10.018000',
             'design_id': 86,
             'design_name': 'Plastic',
             'file_location': '/usr/obj',
             'file_name': 'plastic-20211205-bg4r.json',
             'last_updated': '2023-03-08T09:33:10.018000'},
            {'created_at': '2023-03-08T13:41:10.113000',
             'design_id': 87,
             'design_name': 'Metal',
             'file_location': '/home/user/dir',
             'file_name': 'metal-20230212-gb94.json',
             'last_updated': '2023-03-08T13:41:10.113000'},
            {'created_at': '2023-03-10T12:36:10.350000',
             'design_id': 88,
             'design_name': 'Bronze',
             'file_location': '/usr/lib',
             'file_name': 'bronze-20211230-5u6g.json',
             'last_updated': '2023-03-10T12:36:10.350000'},
            {'created_at': '2023-03-14T08:25:09.925000',
             'design_id': 89,
             'design_name': 'Concrete',
             'file_location': '/usr/bin',
             'file_name': 'concrete-20221230-2chq.json',
             'last_updated': '2023-03-14T08:25:09.925000'},
            {'created_at': '2023-03-14T09:26:10.350000',
             'design_id': 90,
             'design_name': 'Steel',
             'file_location': '/net',
             'file_name': 'steel-20230209-1nfx.json',
             'last_updated': '2023-03-14T09:26:10.350000'},
            {'created_at': '2023-03-14T16:00:09.831000',
             'design_id': 91,
             'design_name': 'Bronze',
             'file_location': '/sbin',
             'file_name': 'bronze-20220402-mm8l.json',
             'last_updated': '2023-03-14T16:00:09.831000'},
            {'created_at': '2023-03-14T16:15:09.920000',
             'design_id': 92,
             'design_name': 'Soft',
             'file_location': '/home/user/dir',
             'file_name': 'soft-20221011-kqhw.json',
             'last_updated': '2023-03-14T16:15:09.920000'},
            {'created_at': '2023-03-15T09:59:10.053000',
             'design_id': 93,
             'design_name': 'Frozen',
             'file_location': '/opt/lib',
             'file_name': 'frozen-20220223-4zsk.json',
             'last_updated': '2023-03-15T09:59:10.053000'},
            {'created_at': '2023-03-15T18:19:10.023000',
             'design_id': 94,
             'design_name': 'Soft',
             'file_location': '/usr/share',
             'file_name': 'soft-20220425-7vge.json',
             'last_updated': '2023-03-15T18:19:10.023000'},
            {'created_at': '2023-03-16T10:28:10.133000',
             'design_id': 95,
             'design_name': 'Soft',
             'file_location': '/mnt',
             'file_name': 'soft-20210815-c8lb.json',
             'last_updated': '2023-03-16T10:28:10.133000'},
            {'created_at': '2023-03-16T15:09:09.758000',
             'design_id': 96,
             'design_name': 'Soft',
             'file_location': '/var/spool',
             'file_name': 'soft-20210925-iz9a.json',
             'last_updated': '2023-03-16T15:09:09.758000'},
            {'created_at': '2023-03-20T09:46:09.512000',
             'design_id': 97,
             'design_name': 'Plastic',
             'file_location': '/usr',
             'file_name': 'plastic-20211226-m4aw.json',
             'last_updated': '2023-03-20T09:46:09.512000'},
            {'created_at': '2023-03-20T12:50:09.742000',
             'design_id': 98,
             'design_name': 'Concrete',
             'file_location': '/var/mail',
             'file_name': 'concrete-20221208-lo7a.json',
             'last_updated': '2023-03-20T12:50:09.742000'},
            {'created_at': '2023-03-21T08:44:09.959000',
             'design_id': 99,
             'design_name': 'Fresh',
             'file_location': '/usr/ports',
             'file_name': 'fresh-20210508-47n4.json',
             'last_updated': '2023-03-21T08:44:09.959000'},
            {'created_at': '2023-03-22T14:50:09.900000',
             'design_id': 100,
             'design_name': 'Rubber',
             'file_location': '/home/user/dir',
             'file_name': 'rubber-20220922-qyh9.json',
             'last_updated': '2023-03-22T14:50:09.900000'},
            {'created_at': '2023-03-23T08:17:09.637000',
             'design_id': 101,
             'design_name': 'Granite',
             'file_location': '/Users',
             'file_name': 'granite-20211224-9u2x.json',
             'last_updated': '2023-03-23T08:17:09.637000'},
            {'created_at': '2023-03-23T10:57:09.863000',
             'design_id': 102,
             'design_name': 'Granite',
             'file_location': '/System',
             'file_name': 'granite-20210604-fjnp.json',
             'last_updated': '2023-03-23T10:57:09.863000'},
            {'created_at': '2023-03-27T08:22:09.675000',
             'design_id': 103,
             'design_name': 'Wooden',
             'file_location': '/opt/include',
             'file_name': 'wooden-20210915-yhkv.json',
             'last_updated': '2023-03-27T08:22:09.675000'},
            {'created_at': '2023-03-27T09:43:09.944000',
             'design_id': 104,
             'design_name': 'Granite',
             'file_location': '/usr/local/bin',
             'file_name': 'granite-20211018-eo1o.json',
             'last_updated': '2023-03-27T09:43:09.944000'},
            {'created_at': '2023-03-27T15:59:09.627000',
             'design_id': 105,
             'design_name': 'Fresh',
             'file_location': '/var/log',
             'file_name': 'fresh-20210707-hfiz.json',
             'last_updated': '2023-03-27T15:59:09.627000'},
            {'created_at': '2023-03-27T17:23:09.850000',
             'design_id': 106,
             'design_name': 'Concrete',
             'file_location': '/home/user/dir',
             'file_name': 'concrete-20230204-jsls.json',
             'last_updated': '2023-03-27T17:23:09.850000'},
            {'created_at': '2023-03-29T18:32:09.873000',
             'design_id': 107,
             'design_name': 'Cotton',
             'file_location': '/home/user',
             'file_name': 'cotton-20220311-2ouk.json',
             'last_updated': '2023-03-29T18:32:09.873000'},
            {'created_at': '2023-03-31T15:05:09.808000',
             'design_id': 108,
             'design_name': 'Cotton',
             'file_location': '/opt/lib',
             'file_name': 'cotton-20220215-v0be.json',
             'last_updated': '2023-03-31T15:05:09.808000'},
            {'created_at': '2023-04-03T09:20:09.614000',
             'design_id': 109,
             'design_name': 'Rubber',
             'file_location': '/usr/share',
             'file_name': 'rubber-20220705-kkib.json',
             'last_updated': '2023-04-03T09:20:09.614000'}],
 'payment': [{'company_ac_number': 68235930,
              'counterparty_ac_number': 97608648,
              'counterparty_id': 9,
              'created_at': '2022-11-29T15:28:10.130000',
              'currency_id': 2,
              'last_updated': '2022-11-30T07:55:11.842000',
              'paid': True,
              'payment_amount': 16604.84,
              'payment_date': '2022-11-30',
              'payment_id': 96,
              'payment_type_id': 3,
              'transaction_id': 96},
             {'company_ac_number': 97148117,
              'counterparty_ac_number': 40344913,
              'counterparty_id': 12,
              'created_at': '2022-11-30T08:02:10.683000',
              'currency_id': 2,
              'last_updated': '2022-11-30T08:02:10.683000',
              'paid': False,
              'payment_amount': 426789.33,
              'payment_date': '2022-12-03',
              'payment_id': 101,
              'payment_type_id': 3,
              'transaction_id': 101},
             {'company_ac_number': 54837149,
              'counterparty_ac_number': 38380144,
              'counterparty_id': 12,
              'created_at': '2022-11-30T11:10:10.276000',
              'currency_id': 3,
              'last_updated': '2022-11-30T11:10:10.276000',
              'paid': False,
              'payment_amount': 7965.75,
              'payment_date': '2022-12-03',
              'payment_id': 104,
              'payment_type_id': 3,
              'transaction_id': 104},
             {'company_ac_number': 64058786,
              'counterparty_ac_number': 26332647,
              'counterparty_id': 6,
              'created_at': '2022-11-30T13:50:10.565000',
              'currency_id': 3,
              'last_updated': '2022-11-30T13:50:10.565000',
              'paid': False,
              'payment_amount': 174274.6,
              'payment_date': '2022-12-04',
              'payment_id': 106,
              'payment_type_id': 3,
              'transaction_id': 106},
             {'company_ac_number': 54611835,
              'counterparty_ac_number': 73981628,
              'counterparty_id': 19,
              'created_at': '2022-11-30T15:28:10.633000',
              'currency_id': 3,
              'last_updated': '2022-11-30T15:28:10.633000',
              'paid': False,
              'payment_amount': 78595.23,
              'payment_date': '2022-12-04',
              'payment_id': 107,
              'payment_type_id': 1,
              'transaction_id': 107},
             {'company_ac_number': 89494856,
              'counterparty_ac_number': 34226027,
              'counterparty_id': 9,
              'created_at': '2022-11-30T15:56:10.320000',
              'currency_id': 2,
              'last_updated': '2022-11-30T15:56:10.320000',
              'paid': False,
              'payment_amount': 376817.95,
              'payment_date': '2022-12-03',
              'payment_id': 108,
              'payment_type_id': 3,
              'transaction_id': 108},
             {'company_ac_number': 71407716,
              'counterparty_ac_number': 40713944,
              'counterparty_id': 2,
              'created_at': '2022-11-30T16:03:10.369000',
              'currency_id': 3,
              'last_updated': '2022-11-30T16:03:10.369000',
              'paid': False,
              'payment_amount': 359164.26,
              'payment_date': '2022-12-04',
              'payment_id': 109,
              'payment_type_id': 1,
              'transaction_id': 109},
             {'company_ac_number': 44540463,
              'counterparty_ac_number': 57187125,
              'counterparty_id': 2,
              'created_at': '2022-11-29T12:16:10.126000',
              'currency_id': 3,
              'last_updated': '2022-12-01T07:55:11.913000',
              'paid': True,
              'payment_amount': 45716.18,
              'payment_date': '2022-12-01',
              'payment_id': 93,
              'payment_type_id': 1,
              'transaction_id': 93},
             {'company_ac_number': 36919644,
              'counterparty_ac_number': 30269030,
              'counterparty_id': 4,
              'created_at': '2022-11-29T13:39:10.260000',
              'currency_id': 3,
              'last_updated': '2022-12-01T07:55:11.913000',
              'paid': True,
              'payment_amount': 44536.9,
              'payment_date': '2022-12-01',
              'payment_id': 94,
              'payment_type_id': 3,
              'transaction_id': 94},
             {'company_ac_number': 26999914,
              'counterparty_ac_number': 65250636,
              'counterparty_id': 11,
              'created_at': '2022-11-29T15:57:09.758000',
              'currency_id': 3,
              'last_updated': '2022-12-01T07:55:11.913000',
              'paid': True,
              'payment_amount': 202775.04,
              'payment_date': '2022-12-01',
              'payment_id': 97,
              'payment_type_id': 3,
              'transaction_id': 97},
             {'company_ac_number': 37323639,
              'counterparty_ac_number': 83314596,
              'counterparty_id': 8,
              'created_at': '2022-11-30T10:41:09.931000',
              'currency_id': 3,
              'last_updated': '2022-12-01T07:55:11.913000',
              'paid': True,
              'payment_amount': 168199.2,
              'payment_date': '2022-12-01',
              'payment_id': 103,
              'payment_type_id': 1,
              'transaction_id': 103},
             {'company_ac_number': 68591586,
              'counterparty_ac_number': 35565042,
              'counterparty_id': 8,
              'created_at': '2022-11-30T16:19:10.238000',
              'currency_id': 3,
              'last_updated': '2022-12-01T07:55:11.913000',
              'paid': True,
              'payment_amount': 350375.48,
              'payment_date': '2022-12-01',
              'payment_id': 110,
              'payment_type_id': 3,
              'transaction_id': 110},
             {'company_ac_number': 42741100,
              'counterparty_ac_number': 90670109,
              'counterparty_id': 5,
              'created_at': '2022-12-01T13:38:10.594000',
              'currency_id': 2,
              'last_updated': '2022-12-01T13:38:10.594000',
              'paid': False,
              'payment_amount': 107790.15,
              'payment_date': '2022-12-04',
              'payment_id': 116,
              'payment_type_id': 1,
              'transaction_id': 116},
             {'company_ac_number': 16729519,
              'counterparty_ac_number': 14704652,
              'counterparty_id': 5,
              'created_at': '2022-12-01T16:06:10.197000',
              'currency_id': 3,
              'last_updated': '2022-12-01T16:06:10.197000',
              'paid': False,
              'payment_amount': 358445.16,
              'payment_date': '2022-12-01',
              'payment_id': 117,
              'payment_type_id': 1,
              'transaction_id': 117},
             {'company_ac_number': 81657017,
              'counterparty_ac_number': 26485235,
              'counterparty_id': 6,
              'created_at': '2022-11-28T13:38:10.234000',
              'currency_id': 3,
              'last_updated': '2022-12-02T07:55:11.904000',
              'paid': True,
              'payment_amount': 402564.76,
              'payment_date': '2022-12-02',
              'payment_id': 90,
              'payment_type_id': 3,
              'transaction_id': 90},
             {'company_ac_number': 10264757,
              'counterparty_ac_number': 33555925,
              'counterparty_id': 13,
              'created_at': '2022-11-29T16:44:10.130000',
              'currency_id': 2,
              'last_updated': '2022-12-02T07:55:11.904000',
              'paid': True,
              'payment_amount': 610470.0,
              'payment_date': '2022-12-02',
              'payment_id': 98,
              'payment_type_id': 3,
              'transaction_id': 98},
             {'company_ac_number': 30171320,
              'counterparty_ac_number': 66518901,
              'counterparty_id': 8,
              'created_at': '2022-11-30T10:11:10.435000',
              'currency_id': 3,
              'last_updated': '2022-12-02T07:55:11.904000',
              'paid': True,
              'payment_amount': 169536.54,
              'payment_date': '2022-12-02',
              'payment_id': 102,
              'payment_type_id': 1,
              'transaction_id': 102},
             {'company_ac_number': 10054956,
              'counterparty_ac_number': 18135335,
              'counterparty_id': 17,
              'created_at': '2022-11-30T16:31:10.081000',
              'currency_id': 2,
              'last_updated': '2022-12-02T07:55:11.904000',
              'paid': True,
              'payment_amount': 291659.4,
              'payment_date': '2022-12-02',
              'payment_id': 111,
              'payment_type_id': 3,
              'transaction_id': 111},
             {'company_ac_number': 21719969,
              'counterparty_ac_number': 12878247,
              'counterparty_id': 11,
              'created_at': '2022-12-01T08:51:10.319000',
              'currency_id': 3,
              'last_updated': '2022-12-02T07:55:11.904000',
              'paid': True,
              'payment_amount': 71378.0,
              'payment_date': '2022-12-02',
              'payment_id': 114,
              'payment_type_id': 3,
              'transaction_id': 114},
             {'company_ac_number': 76551901,
              'counterparty_ac_number': 92895525,
              'counterparty_id': 15,
              'created_at': '2022-12-01T17:43:10.073000',
              'currency_id': 2,
              'last_updated': '2022-12-02T07:55:11.904000',
              'paid': True,
              'payment_amount': 26126.81,
              'payment_date': '2022-12-02',
              'payment_id': 119,
              'payment_type_id': 1,
              'transaction_id': 119},
             {'company_ac_number': 47917570,
              'counterparty_ac_number': 16729381,
              'counterparty_id': 16,
              'created_at': '2022-12-02T08:02:10.602000',
              'currency_id': 3,
              'last_updated': '2022-12-02T08:02:10.602000',
              'paid': False,
              'payment_amount': 343037.42,
              'payment_date': '2022-12-03',
              'payment_id': 120,
              'payment_type_id': 3,
              'transaction_id': 120},
             {'company_ac_number': 64203204,
              'counterparty_ac_number': 95782678,
              'counterparty_id': 20,
              'created_at': '2022-12-02T11:25:09.933000',
              'currency_id': 3,
              'last_updated': '2022-12-02T11:25:09.933000',
              'paid': False,
              'payment_amount': 162987.75,
              'payment_date': '2022-12-02',
              'payment_id': 122,
              'payment_type_id': 3,
              'transaction_id': 122},
             {'company_ac_number': 60963056,
              'counterparty_ac_number': 69795485,
              'counterparty_id': 11,
              'created_at': '2022-12-02T11:42:10.242000',
              'currency_id': 2,
              'last_updated': '2022-12-02T11:42:10.242000',
              'paid': False,
              'payment_amount': 274630.56,
              'payment_date': '2022-12-03',
              'payment_id': 123,
              'payment_type_id': 1,
              'transaction_id': 123},
             {'company_ac_number': 57556400,
              'counterparty_ac_number': 78328428,
              'counterparty_id': 4,
              'created_at': '2022-12-01T10:28:10.371000',
              'currency_id': 3,
              'last_updated': '2022-12-05T07:55:11.802000',
              'paid': True,
              'payment_amount': 356335.2,
              'payment_date': '2022-12-05',
              'payment_id': 115,
              'payment_type_id': 1,
              'transaction_id': 115},
             {'company_ac_number': 39448539,
              'counterparty_ac_number': 86643756,
              'counterparty_id': 17,
              'created_at': '2022-12-01T16:23:10.180000',
              'currency_id': 2,
              'last_updated': '2022-12-05T07:55:11.802000',
              'paid': True,
              'payment_amount': 283790.08,
              'payment_date': '2022-12-05',
              'payment_id': 118,
              'payment_type_id': 1,
              'transaction_id': 118},
             {'company_ac_number': 49127457,
              'counterparty_ac_number': 87183509,
              'counterparty_id': 17,
              'created_at': '2022-12-02T09:21:10.173000',
              'currency_id': 2,
              'last_updated': '2022-12-05T07:55:11.802000',
              'paid': True,
              'payment_amount': 159791.52,
              'payment_date': '2022-12-05',
              'payment_id': 121,
              'payment_type_id': 1,
              'transaction_id': 121},
             {'company_ac_number': 57175472,
              'counterparty_ac_number': 53404080,
              'counterparty_id': 7,
              'created_at': '2022-12-05T11:15:10.567000',
              'currency_id': 3,
              'last_updated': '2022-12-05T11:15:10.567000',
              'paid': False,
              'payment_amount': 64199.72,
              'payment_date': '2022-12-10',
              'payment_id': 130,
              'payment_type_id': 3,
              'transaction_id': 130},
             {'company_ac_number': 10835492,
              'counterparty_ac_number': 71471394,
              'counterparty_id': 4,
              'created_at': '2022-12-05T18:21:10.132000',
              'currency_id': 2,
              'last_updated': '2022-12-05T18:21:10.132000',
              'paid': False,
              'payment_amount': 23556.12,
              'payment_date': '2022-12-11',
              'payment_id': 134,
              'payment_type_id': 1,
              'transaction_id': 134},
             {'company_ac_number': 56858354,
              'counterparty_ac_number': 85372036,
              'counterparty_id': 11,
              'created_at': '2022-11-30T12:44:09.907000',
              'currency_id': 3,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 69571.44,
              'payment_date': '2022-12-06',
              'payment_id': 105,
              'payment_type_id': 1,
              'transaction_id': 105},
             {'company_ac_number': 41008048,
              'counterparty_ac_number': 71643587,
              'counterparty_id': 19,
              'created_at': '2022-11-30T17:56:10.354000',
              'currency_id': 2,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 308673.99,
              'payment_date': '2022-12-06',
              'payment_id': 112,
              'payment_type_id': 1,
              'transaction_id': 112},
             {'company_ac_number': 47116594,
              'counterparty_ac_number': 30198070,
              'counterparty_id': 3,
              'created_at': '2022-12-01T08:47:10.394000',
              'currency_id': 2,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 94926.12,
              'payment_date': '2022-12-06',
              'payment_id': 113,
              'payment_type_id': 1,
              'transaction_id': 113},
             {'company_ac_number': 74036958,
              'counterparty_ac_number': 68757285,
              'counterparty_id': 6,
              'created_at': '2022-12-02T14:05:10.169000',
              'currency_id': 3,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 133679.16,
              'payment_date': '2022-12-06',
              'payment_id': 125,
              'payment_type_id': 1,
              'transaction_id': 125},
             {'company_ac_number': 87697388,
              'counterparty_ac_number': 76141751,
              'counterparty_id': 7,
              'created_at': '2022-12-02T14:08:10.419000',
              'currency_id': 2,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 24229.92,
              'payment_date': '2022-12-06',
              'payment_id': 126,
              'payment_type_id': 3,
              'transaction_id': 126},
             {'company_ac_number': 48014788,
              'counterparty_ac_number': 23722195,
              'counterparty_id': 9,
              'created_at': '2022-12-02T18:18:10.013000',
              'currency_id': 3,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 103014.34,
              'payment_date': '2022-12-06',
              'payment_id': 129,
              'payment_type_id': 3,
              'transaction_id': 129},
             {'company_ac_number': 27536985,
              'counterparty_ac_number': 34018700,
              'counterparty_id': 20,
              'created_at': '2022-12-05T18:14:10.350000',
              'currency_id': 3,
              'last_updated': '2022-12-06T07:55:11.598000',
              'paid': True,
              'payment_amount': 115497.72,
              'payment_date': '2022-12-06',
              'payment_id': 133,
              'payment_type_id': 1,
              'transaction_id': 133},
             {'company_ac_number': 56001888,
              'counterparty_ac_number': 68765183,
              'counterparty_id': 19,
              'created_at': '2022-12-06T10:27:10.432000',
              'currency_id': 2,
              'last_updated': '2022-12-06T10:27:10.432000',
              'paid': False,
              'payment_amount': 223379.1,
              'payment_date': '2022-12-10',
              'payment_id': 135,
              'payment_type_id': 1,
              'transaction_id': 135},
             {'company_ac_number': 90967026,
              'counterparty_ac_number': 69945334,
              'counterparty_id': 11,
              'created_at': '2022-12-06T14:43:10.177000',
              'currency_id': 3,
              'last_updated': '2022-12-06T14:43:10.177000',
              'paid': False,
              'payment_amount': 195790.64,
              'payment_date': '2022-12-11',
              'payment_id': 136,
              'payment_type_id': 1,
              'transaction_id': 136},
             {'company_ac_number': 57537750,
              'counterparty_ac_number': 37742086,
              'counterparty_id': 17,
              'created_at': '2022-12-02T12:21:09.764000',
              'currency_id': 3,
              'last_updated': '2022-12-07T07:55:11.712000',
              'paid': True,
              'payment_amount': 149618.07,
              'payment_date': '2022-12-07',
              'payment_id': 124,
              'payment_type_id': 1,
              'transaction_id': 124},
             {'company_ac_number': 24610105,
              'counterparty_ac_number': 41628663,
              'counterparty_id': 11,
              'created_at': '2022-12-02T14:33:10.499000',
              'currency_id': 3,
              'last_updated': '2022-12-07T07:55:11.712000',
              'paid': True,
              'payment_amount': 237440.7,
              'payment_date': '2022-12-07',
              'payment_id': 127,
              'payment_type_id': 3,
              'transaction_id': 127},
             {'company_ac_number': 37501206,
              'counterparty_ac_number': 85017592,
              'counterparty_id': 5,
              'created_at': '2022-12-02T14:57:10.268000',
              'currency_id': 2,
              'last_updated': '2022-12-07T07:55:11.712000',
              'paid': True,
              'payment_amount': 613233.75,
              'payment_date': '2022-12-07',
              'payment_id': 128,
              'payment_type_id': 3,
              'transaction_id': 128},
             {'company_ac_number': 96818006,
              'counterparty_ac_number': 69353593,
              'counterparty_id': 19,
              'created_at': '2022-12-07T09:49:10.510000',
              'currency_id': 3,
              'last_updated': '2022-12-07T09:49:10.510000',
              'paid': False,
              'payment_amount': 203796.63,
              'payment_date': '2022-12-11',
              'payment_id': 137,
              'payment_type_id': 1,
              'transaction_id': 137},
             {'company_ac_number': 41909444,
              'counterparty_ac_number': 29035684,
              'counterparty_id': 17,
              'created_at': '2022-12-07T10:16:10.443000',
              'currency_id': 3,
              'last_updated': '2022-12-07T10:16:10.443000',
              'paid': False,
              'payment_amount': 51328.82,
              'payment_date': '2022-12-10',
              'payment_id': 138,
              'payment_type_id': 3,
              'transaction_id': 138},
             {'company_ac_number': 22158061,
              'counterparty_ac_number': 98274260,
              'counterparty_id': 9,
              'created_at': '2022-12-07T18:50:10.398000',
              'currency_id': 3,
              'last_updated': '2022-12-08T07:55:11.481000',
              'paid': True,
              'payment_amount': 26765.0,
              'payment_date': '2022-12-08',
              'payment_id': 139,
              'payment_type_id': 3,
              'transaction_id': 139},
             {'company_ac_number': 58107523,
              'counterparty_ac_number': 52862257,
              'counterparty_id': 9,
              'created_at': '2022-12-08T08:26:10.158000',
              'currency_id': 3,
              'last_updated': '2022-12-08T08:26:10.158000',
              'paid': False,
              'payment_amount': 596864.88,
              'payment_date': '2022-12-08',
              'payment_id': 140,
              'payment_type_id': 3,
              'transaction_id': 140},
             {'company_ac_number': 34665901,
              'counterparty_ac_number': 73363074,
              'counterparty_id': 11,
              'created_at': '2022-12-08T13:55:09.735000',
              'currency_id': 2,
