✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:25:07.848338
              'file_name': 'fresh-20220809-zhoc.json',
              'last_updated': '2023-12-05T13:42:09.858000'},
             {'created_at': '2023-12-05T13:56:09.772000',
              'design_id': 263,
              'design_name': 'Wooden',
              'file_location': '/Network',
              'file_name': 'wooden-20220317-9viu.json',
              'last_updated': '2023-12-05T13:56:09.772000'},
             {'created_at': '2023-12-05T15:06:09.665000',
              'design_id': 264,
              'design_name': 'Wooden',
              'file_location': '/opt/bin',
              'file_name': 'wooden-20230615-s2u0.json',
              'last_updated': '2023-12-05T15:06:09.665000'},
             {'created_at': '2023-12-07T10:41:10.024000',
              'design_id': 265,
              'design_name': 'Metal',
              'file_location': '/root',
              'file_name': 'metal-20230204-yxyp.json',
              'last_updated': '2023-12-07T10:41:10.024000'},
             {'created_at': '2023-12-08T09:08:10.029000',
              'design_id': 266,
              'design_name': 'Steel',
              'file_location': '/usr/sbin',
              'file_name': 'steel-20220603-3zkh.json',
              'last_updated': '2023-12-08T09:08:10.029000'},
             {'created_at': '2023-02-01T08:30:10.501000',
              'design_id': 64,
              'design_name': 'Plastic',
              'file_location': '/usr/X11R6',
              'file_name': 'plastic-20220312-0d0w.json',
              'last_updated': '2023-02-01T08:30:10.501000'},
             {'created_at': '2023-02-10T09:41:09.959000',
              'design_id': 72,
              'design_name': 'Granite',
              'file_location': '/etc/periodic',
              'file_name': 'granite-20211018-8105.json',
              'last_updated': '2023-02-10T09:41:09.959000'},
             {'created_at': '2023-02-16T09:33:10.030000',
              'design_id': 73,
              'design_name': 'Granite',
              'file_location': '/usr/share',
              'file_name': 'granite-20221221-ro5o.json',
              'last_updated': '2023-02-16T09:33:10.030000'},
             {'created_at': '2023-02-17T08:24:09.624000',
              'design_id': 74,
              'design_name': 'Steel',
              'file_location': '/etc/defaults',
              'file_name': 'steel-20210918-u2of.json',
              'last_updated': '2023-02-17T08:24:09.624000'},
             {'created_at': '2023-02-02T14:30:09.915000',
              'design_id': 65,
              'design_name': 'Frozen',
              'file_location': '/private',
              'file_name': 'frozen-20210506-52tz.json',
              'last_updated': '2023-02-02T14:30:09.915000'},
             {'created_at': '2023-02-02T15:03:09.685000',
              'design_id': 66,
              'design_name': 'Metal',
              'file_location': '/rescue',
              'file_name': 'metal-20220712-rp0w.json',
              'last_updated': '2023-02-02T15:03:09.685000'},
             {'created_at': '2023-02-02T15:12:09.916000',
              'design_id': 67,
              'design_name': 'Cotton',
              'file_location': '/usr/share',
              'file_name': 'cotton-20220212-yxcz.json',
              'last_updated': '2023-02-02T15:12:09.916000'},
             {'created_at': '2023-02-22T12:32:10.146000',
              'design_id': 75,
              'design_name': 'Frozen',
              'file_location': '/usr/libexec',
              'file_name': 'frozen-20221126-uhaz.json',
              'last_updated': '2023-02-22T12:32:10.146000'},
             {'created_at': '2023-02-22T18:26:10.092000',
              'design_id': 76,
              'design_name': 'Fresh',
              'file_location': '/boot/defaults',
              'file_name': 'fresh-20220725-ytrh.json',
              'last_updated': '2023-02-22T18:26:10.092000'},
             {'created_at': '2023-02-23T15:38:10.274000',
              'design_id': 77,
              'design_name': 'Bronze',
              'file_location': '/Applications',
              'file_name': 'bronze-20220413-hku5.json',
              'last_updated': '2023-02-23T15:38:10.274000'},
             {'created_at': '2023-02-24T13:02:09.791000',
              'design_id': 78,
              'design_name': 'Fresh',
              'file_location': '/etc',
              'file_name': 'fresh-20210425-bbsy.json',
              'last_updated': '2023-02-24T13:02:09.791000'},
             {'created_at': '2023-02-27T16:23:10.294000',
              'design_id': 79,
              'design_name': 'Cotton',
              'file_location': '/usr/local/src',
              'file_name': 'cotton-20230204-8wx0.json',
              'last_updated': '2023-02-27T16:23:10.294000'},
             {'created_at': '2023-02-28T09:55:09.925000',
              'design_id': 80,
              'design_name': 'Rubber',
              'file_location': '/selinux',
              'file_name': 'rubber-20220421-8qca.json',
              'last_updated': '2023-02-28T09:55:09.925000'},
             {'created_at': '2023-02-28T10:02:09.843000',
              'design_id': 81,
              'design_name': 'Plastic',
              'file_location': '/sbin',
              'file_name': 'plastic-20221224-cpuv.json',
              'last_updated': '2023-02-28T10:02:09.843000'},
             {'created_at': '2023-02-28T18:19:09.887000',
              'design_id': 82,
              'design_name': 'Bronze',
              'file_location': '/home',
              'file_name': 'bronze-20220618-25np.json',
              'last_updated': '2023-02-28T18:19:09.887000'},
             {'created_at': '2023-02-06T08:15:09.829000',
              'design_id': 68,
              'design_name': 'Concrete',
              'file_location': '/home/user',
              'file_name': 'concrete-20210929-235v.json',
              'last_updated': '2023-02-06T08:15:09.829000'},
             {'created_at': '2023-02-07T17:31:10.093000',
              'design_id': 69,
              'design_name': 'Bronze',
              'file_location': '/lost+found',
              'file_name': 'bronze-20230102-r904.json',
              'last_updated': '2023-02-07T17:31:10.093000'},
             {'created_at': '2023-02-08T15:29:09.945000',
              'design_id': 70,
              'design_name': 'Cotton',
              'file_location': '/home/user/dir',
              'file_name': 'cotton-20220124-9xol.json',
              'last_updated': '2023-02-08T15:29:09.945000'},
             {'created_at': '2023-02-09T18:34:09.739000',
              'design_id': 71,
              'design_name': 'Bronze',
              'file_location': '/usr',
              'file_name': 'bronze-20211101-nx5c.json',
              'last_updated': '2023-02-09T18:34:09.739000'},
             {'created_at': '2023-03-10T12:36:10.350000',
              'design_id': 88,
              'design_name': 'Bronze',
              'file_location': '/usr/lib',
              'file_name': 'bronze-20211230-5u6g.json',
              'last_updated': '2023-03-10T12:36:10.350000'},
             {'created_at': '2023-03-14T08:25:09.925000',
              'design_id': 89,
              'design_name': 'Concrete',
              'file_location': '/usr/bin',
              'file_name': 'concrete-20221230-2chq.json',
              'last_updated': '2023-03-14T08:25:09.925000'},
             {'created_at': '2023-03-14T09:26:10.350000',
              'design_id': 90,
              'design_name': 'Steel',
              'file_location': '/net',
              'file_name': 'steel-20230209-1nfx.json',
              'last_updated': '2023-03-14T09:26:10.350000'},
             {'created_at': '2023-03-14T16:00:09.831000',
              'design_id': 91,
              'design_name': 'Bronze',
              'file_location': '/sbin',
              'file_name': 'bronze-20220402-mm8l.json',
              'last_updated': '2023-03-14T16:00:09.831000'},
             {'created_at': '2023-03-14T16:15:09.920000',
              'design_id': 92,
              'design_name': 'Soft',
              'file_location': '/home/user/dir',
              'file_name': 'soft-20221011-kqhw.json',
              'last_updated': '2023-03-14T16:15:09.920000'},
             {'created_at': '2023-03-15T09:59:10.053000',
              'design_id': 93,
              'design_name': 'Frozen',
              'file_location': '/opt/lib',
              'file_name': 'frozen-20220223-4zsk.json',
              'last_updated': '2023-03-15T09:59:10.053000'},
             {'created_at': '2023-03-15T18:19:10.023000',
              'design_id': 94,
              'design_name': 'Soft',
              'file_location': '/usr/share',
              'file_name': 'soft-20220425-7vge.json',
              'last_updated': '2023-03-15T18:19:10.023000'},
             {'created_at': '2023-03-16T10:28:10.133000',
              'design_id': 95,
              'design_name': 'Soft',
              'file_location': '/etc/namedb',
              'file_name': 'soft-20210815-c8lb.json',
              'last_updated': '2023-03-16T10:28:10.133000'},
             {'created_at': '2023-03-16T15:09:09.758000',
              'design_id': 96,
              'design_name': 'Soft',
              'file_location': '/var/spool',
              'file_name': 'soft-20210925-iz9a.json',
              'last_updated': '2023-03-16T15:09:09.758000'},
             {'created_at': '2023-03-20T09:46:09.512000',
              'design_id': 97,
              'design_name': 'Plastic',
              'file_location': '/usr',
              'file_name': 'plastic-20211226-m4aw.json',
              'last_updated': '2023-03-20T09:46:09.512000'},
             {'created_at': '2023-03-20T12:50:09.742000',
              'design_id': 98,
              'design_name': 'Concrete',
              'file_location': '/var/mail',
              'file_name': 'concrete-20221208-lo7a.json',
              'last_updated': '2023-03-20T12:50:09.742000'},
             {'created_at': '2023-03-21T08:44:09.959000',
              'design_id': 99,
              'design_name': 'Fresh',
              'file_location': '/usr/ports',
              'file_name': 'fresh-20210508-47n4.json',
              'last_updated': '2023-03-21T08:44:09.959000'},
             {'created_at': '2023-03-22T14:50:09.900000',
              'design_id': 100,
              'design_name': 'Rubber',
              'file_location': '/home/user/dir',
              'file_name': 'rubber-20220922-qyh9.json',
              'last_updated': '2023-03-22T14:50:09.900000'},
             {'created_at': '2023-03-23T08:17:09.637000',
              'design_id': 101,
              'design_name': 'Granite',
              'file_location': '/Users',
              'file_name': 'granite-20211224-9u2x.json',
              'last_updated': '2023-03-23T08:17:09.637000'},
             {'created_at': '2023-03-23T10:57:09.863000',
              'design_id': 102,
              'design_name': 'Granite',
              'file_location': '/System',
              'file_name': 'granite-20210604-fjnp.json',
              'last_updated': '2023-03-23T10:57:09.863000'},
             {'created_at': '2023-03-27T08:22:09.675000',
              'design_id': 103,
              'design_name': 'Wooden',
              'file_location': '/opt/include',
              'file_name': 'wooden-20210915-yhkv.json',
              'last_updated': '2023-03-27T08:22:09.675000'},
             {'created_at': '2023-03-27T09:43:09.944000',
              'design_id': 104,
              'design_name': 'Granite',
              'file_location': '/usr/local/bin',
              'file_name': 'granite-20211018-eo1o.json',
              'last_updated': '2023-03-27T09:43:09.944000'},
             {'created_at': '2023-03-27T15:59:09.627000',
              'design_id': 105,
              'design_name': 'Fresh',
              'file_location': '/var/log',
              'file_name': 'fresh-20210707-hfiz.json',
              'last_updated': '2023-03-27T15:59:09.627000'},
             {'created_at': '2023-03-27T17:23:09.850000',
              'design_id': 106,
              'design_name': 'Concrete',
              'file_location': '/home/user/dir',
              'file_name': 'concrete-20230204-jsls.json',
              'last_updated': '2023-03-27T17:23:09.850000'}]},
 {'payment': [{'company_ac_number': 72040282,
               'counterparty_ac_number': 20776276,
               'counterparty_id': 4,
               'created_at': '2022-12-16T09:48:09.915000',
               'currency_id': 3,
               'last_updated': '2022-12-16T09:48:09.915000',
               'paid': False,
               'payment_amount': 69334.28,
               'payment_date': '2022-12-16',
               'payment_id': 237,
               'payment_type_id': 1,
               'transaction_id': 237},
              {'company_ac_number': 50812827,
               'counterparty_ac_number': 85341780,
               'counterparty_id': 10,
               'created_at': '2022-12-16T09:55:10.232000',
               'currency_id': 2,
               'last_updated': '2022-12-16T09:55:10.232000',
               'paid': False,
               'payment_amount': 19658.36,
               'payment_date': '2022-12-16',
               'payment_id': 238,
               'payment_type_id': 3,
               'transaction_id': 238},
              {'company_ac_number': 47298591,
               'counterparty_ac_number': 88806173,
               'counterparty_id': 18,
               'created_at': '2022-12-16T11:49:09.855000',
               'currency_id': 3,
               'last_updated': '2022-12-16T11:49:09.855000',
               'paid': False,
               'payment_amount': 355311.22,
               'payment_date': '2022-12-18',
               'payment_id': 240,
               'payment_type_id': 1,
               'transaction_id': 240},
              {'company_ac_number': 48510605,
               'counterparty_ac_number': 46026528,
               'counterparty_id': 10,
               'created_at': '2022-12-16T12:24:10.368000',
               'currency_id': 2,
               'last_updated': '2022-12-16T12:24:10.368000',
               'paid': False,
               'payment_amount': 599438.7,
               'payment_date': '2022-12-18',
               'payment_id': 241,
               'payment_type_id': 3,
               'transaction_id': 241},
              {'company_ac_number': 29643193,
               'counterparty_ac_number': 23531258,
               'counterparty_id': 16,
               'created_at': '2022-12-16T14:02:09.889000',
               'currency_id': 2,
               'last_updated': '2022-12-16T14:02:09.889000',
               'paid': False,
               'payment_amount': 118574.66,
               'payment_date': '2022-12-18',
               'payment_id': 242,
               'payment_type_id': 1,
               'transaction_id': 242},
              {'company_ac_number': 96000473,
               'counterparty_ac_number': 34524191,
               'counterparty_id': 7,
               'created_at': '2022-12-16T15:21:09.951000',
               'currency_id': 2,
               'last_updated': '2022-12-16T15:21:09.951000',
               'paid': False,
               'payment_amount': 428126.92,
               'payment_date': '2022-12-16',
               'payment_id': 246,
               'payment_type_id': 3,
               'transaction_id': 246},
              {'company_ac_number': 69731651,
               'counterparty_ac_number': 74865181,
               'counterparty_id': 9,
               'created_at': '2022-12-16T16:12:10.264000',
               'currency_id': 2,
               'last_updated': '2022-12-16T16:12:10.264000',
               'paid': False,
               'payment_amount': 48751.2,
               'payment_date': '2022-12-17',
               'payment_id': 247,
               'payment_type_id': 1,
               'transaction_id': 247},
              {'company_ac_number': 94943820,
               'counterparty_ac_number': 80451176,
               'counterparty_id': 4,
               'created_at': '2022-12-16T17:53:10.169000',
               'currency_id': 3,
               'last_updated': '2022-12-16T17:53:10.169000',
               'paid': False,
               'payment_amount': 50261.64,
               'payment_date': '2022-12-18',
               'payment_id': 249,
               'payment_type_id': 3,
               'transaction_id': 249},
              {'company_ac_number': 88283688,
               'counterparty_ac_number': 86869914,
               'counterparty_id': 5,
               'created_at': '2022-12-13T15:47:10.282000',
               'currency_id': 3,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 105666.48,
               'payment_date': '2022-12-19',
               'payment_id': 182,
               'payment_type_id': 1,
               'transaction_id': 182},
              {'company_ac_number': 64681596,
               'counterparty_ac_number': 76471709,
               'counterparty_id': 4,
               'created_at': '2022-12-13T18:50:10.373000',
               'currency_id': 2,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 303079.46,
               'payment_date': '2022-12-19',
               'payment_id': 190,
               'payment_type_id': 3,
               'transaction_id': 190},
              {'company_ac_number': 46318895,
               'counterparty_ac_number': 72884197,
               'counterparty_id': 4,
               'created_at': '2022-12-14T10:12:10.357000',
               'currency_id': 2,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 67817.45,
               'payment_date': '2022-12-19',
               'payment_id': 198,
               'payment_type_id': 1,
               'transaction_id': 198},
              {'company_ac_number': 75579214,
               'counterparty_ac_number': 25462174,
               'counterparty_id': 5,
               'created_at': '2022-12-14T10:21:10.105000',
               'currency_id': 2,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 13719.42,
               'payment_date': '2022-12-19',
               'payment_id': 199,
               'payment_type_id': 1,
               'transaction_id': 199},
              {'company_ac_number': 23710937,
               'counterparty_ac_number': 58534003,
               'counterparty_id': 3,
               'created_at': '2022-12-14T17:22:10.534000',
               'currency_id': 2,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 244028.08,
               'payment_date': '2022-12-19',
               'payment_id': 208,
               'payment_type_id': 1,
               'transaction_id': 208},
              {'company_ac_number': 92056389,
               'counterparty_ac_number': 26992885,
               'counterparty_id': 14,
               'created_at': '2022-12-15T16:20:10.267000',
               'currency_id': 2,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 74932.55,
               'payment_date': '2022-12-19',
               'payment_id': 230,
               'payment_type_id': 1,
               'transaction_id': 230},
              {'company_ac_number': 67929224,
               'counterparty_ac_number': 27789475,
               'counterparty_id': 8,
               'created_at': '2022-12-15T18:27:10.202000',
               'currency_id': 3,
               'last_updated': '2022-12-19T07:55:11.841000',
               'paid': True,
               'payment_amount': 162196.86,
               'payment_date': '2022-12-19',
               'payment_id': 233,
               'payment_type_id': 1,
               'transaction_id': 233},
              {'company_ac_number': 23084805,
               'counterparty_ac_number': 40315537,
               'counterparty_id': 11,
               'created_at': '2022-12-19T08:19:09.974000',
               'currency_id': 2,
               'last_updated': '2022-12-19T08:19:09.974000',
               'paid': False,
               'payment_amount': 77651.73,
               'payment_date': '2022-12-24',
               'payment_id': 251,
               'payment_type_id': 1,
               'transaction_id': 251},
              {'company_ac_number': 51709444,
               'counterparty_ac_number': 23569898,
               'counterparty_id': 11,
               'created_at': '2022-12-19T12:42:10.352000',
               'currency_id': 3,
               'last_updated': '2022-12-19T12:42:10.352000',
               'paid': False,
               'payment_amount': 35103.36,
               'payment_date': '2022-12-25',
               'payment_id': 257,
               'payment_type_id': 3,
               'transaction_id': 257},
              {'company_ac_number': 21566629,
               'counterparty_ac_number': 81833457,
               'counterparty_id': 9,
               'created_at': '2022-12-19T14:25:10.022000',
               'currency_id': 2,
               'last_updated': '2022-12-19T14:25:10.022000',
               'paid': False,
               'payment_amount': 459593.72,
               'payment_date': '2022-12-25',
               'payment_id': 259,
               'payment_type_id': 3,
               'transaction_id': 259},
              {'company_ac_number': 57120908,
               'counterparty_ac_number': 54618799,
               'counterparty_id': 2,
               'created_at': '2022-12-19T14:37:09.708000',
               'currency_id': 3,
               'last_updated': '2022-12-19T14:37:09.708000',
               'paid': False,
               'payment_amount': 275964.48,
               'payment_date': '2022-12-19',
               'payment_id': 261,
               'payment_type_id': 3,
               'transaction_id': 261},
              {'company_ac_number': 14276109,
               'counterparty_ac_number': 88881640,
               'counterparty_id': 12,
               'created_at': '2022-12-19T17:30:09.990000',
               'currency_id': 3,
               'last_updated': '2022-12-19T17:30:09.990000',
               'paid': False,
               'payment_amount': 30077.44,
               'payment_date': '2022-12-24',
               'payment_id': 268,
               'payment_type_id': 1,
               'transaction_id': 268},
              {'company_ac_number': 81657017,
               'counterparty_ac_number': 26485235,
               'counterparty_id': 6,
               'created_at': '2022-11-28T13:38:10.234000',
               'currency_id': 3,
               'last_updated': '2022-12-02T07:55:11.904000',
               'paid': True,
               'payment_amount': 402564.76,
               'payment_date': '2022-12-02',
               'payment_id': 90,
               'payment_type_id': 3,
               'transaction_id': 90},
              {'company_ac_number': 10264757,
               'counterparty_ac_number': 33555925,
               'counterparty_id': 13,
               'created_at': '2022-11-29T16:44:10.130000',
               'currency_id': 2,
               'last_updated': '2022-12-02T07:55:11.904000',
               'paid': True,
               'payment_amount': 610470.0,
               'payment_date': '2022-12-02',
               'payment_id': 98,
               'payment_type_id': 3,
               'transaction_id': 98},
              {'company_ac_number': 30171320,
               'counterparty_ac_number': 66518901,
               'counterparty_id': 8,
               'created_at': '2022-11-30T10:11:10.435000',
               'currency_id': 3,
               'last_updated': '2022-12-02T07:55:11.904000',
               'paid': True,
               'payment_amount': 169536.54,
               'payment_date': '2022-12-02',
               'payment_id': 102,
               'payment_type_id': 1,
               'transaction_id': 102},
              {'company_ac_number': 10054956,
               'counterparty_ac_number': 18135335,
               'counterparty_id': 17,
               'created_at': '2022-11-30T16:31:10.081000',
               'currency_id': 2,
               'last_updated': '2022-12-02T07:55:11.904000',
               'paid': True,
               'payment_amount': 291659.4,
               'payment_date': '2022-12-02',
               'payment_id': 111,
               'payment_type_id': 3,
               'transaction_id': 111},
              {'company_ac_number': 21719969,
               'counterparty_ac_number': 12878247,
               'counterparty_id': 11,
               'created_at': '2022-12-01T08:51:10.319000',
               'currency_id': 3,
               'last_updated': '2022-12-02T07:55:11.904000',
               'paid': True,
               'payment_amount': 71378.0,
               'payment_date': '2022-12-02',
               'payment_id': 114,
               'payment_type_id': 3,
               'transaction_id': 114},
              {'company_ac_number': 76551901,
               'counterparty_ac_number': 92895525,
               'counterparty_id': 15,
               'created_at': '2022-12-01T17:43:10.073000',
               'currency_id': 2,
               'last_updated': '2022-12-02T07:55:11.904000',
               'paid': True,
               'payment_amount': 26126.81,
               'payment_date': '2022-12-02',
               'payment_id': 119,
               'payment_type_id': 1,
               'transaction_id': 119},
              {'company_ac_number': 47917570,
               'counterparty_ac_number': 16729381,
               'counterparty_id': 16,
               'created_at': '2022-12-02T08:02:10.602000',
               'currency_id': 3,
               'last_updated': '2022-12-02T08:02:10.602000',
               'paid': False,
               'payment_amount': 343037.42,
               'payment_date': '2022-12-03',
               'payment_id': 120,
               'payment_type_id': 3,
               'transaction_id': 120},
              {'company_ac_number': 64203204,
               'counterparty_ac_number': 95782678,
               'counterparty_id': 20,
               'created_at': '2022-12-02T11:25:09.933000',
               'currency_id': 3,
               'last_updated': '2022-12-02T11:25:09.933000',
               'paid': False,
               'payment_amount': 162987.75,
               'payment_date': '2022-12-02',
               'payment_id': 122,
               'payment_type_id': 3,
               'transaction_id': 122},
              {'company_ac_number': 60963056,
               'counterparty_ac_number': 69795485,
               'counterparty_id': 11,
               'created_at': '2022-12-02T11:42:10.242000',
               'currency_id': 2,
               'last_updated': '2022-12-02T11:42:10.242000',
               'paid': False,
               'payment_amount': 274630.56,
               'payment_date': '2022-12-03',
               'payment_id': 123,
               'payment_type_id': 1,
               'transaction_id': 123},
              {'company_ac_number': 38749081,
               'counterparty_ac_number': 20273449,
               'counterparty_id': 10,
               'created_at': '2022-12-14T15:00:10.409000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 122957.1,
               'payment_date': '2022-12-20',
               'payment_id': 204,
               'payment_type_id': 1,
               'transaction_id': 204},
              {'company_ac_number': 69855241,
               'counterparty_ac_number': 25232803,
               'counterparty_id': 9,
               'created_at': '2022-12-14T16:33:10.154000',
               'currency_id': 3,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 121440.48,
               'payment_date': '2022-12-20',
               'payment_id': 207,
               'payment_type_id': 3,
               'transaction_id': 207},
              {'company_ac_number': 53685431,
               'counterparty_ac_number': 85125414,
               'counterparty_id': 20,
               'created_at': '2022-12-14T17:28:10.177000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 118725.75,
               'payment_date': '2022-12-20',
               'payment_id': 209,
               'payment_type_id': 1,
               'transaction_id': 209},
              {'company_ac_number': 28570228,
               'counterparty_ac_number': 46285591,
               'counterparty_id': 10,
               'created_at': '2022-12-15T12:19:10.475000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 81696.78,
               'payment_date': '2022-12-20',
               'payment_id': 222,
               'payment_type_id': 3,
               'transaction_id': 222},
              {'company_ac_number': 24613025,
               'counterparty_ac_number': 62244306,
               'counterparty_id': 18,
               'created_at': '2022-12-15T13:03:09.892000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 542720.76,
               'payment_date': '2022-12-20',
               'payment_id': 224,
               'payment_type_id': 3,
               'transaction_id': 224},
              {'company_ac_number': 31438461,
               'counterparty_ac_number': 19044797,
               'counterparty_id': 3,
               'created_at': '2022-12-15T13:23:10.138000',
               'currency_id': 3,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 145718.58,
               'payment_date': '2022-12-20',
               'payment_id': 226,
               'payment_type_id': 1,
               'transaction_id': 226},
              {'company_ac_number': 80378270,
               'counterparty_ac_number': 91272420,
               'counterparty_id': 14,
               'created_at': '2022-12-15T17:09:09.913000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 188899.38,
               'payment_date': '2022-12-20',
               'payment_id': 231,
               'payment_type_id': 1,
               'transaction_id': 231},
              {'company_ac_number': 66964869,
               'counterparty_ac_number': 16258802,
               'counterparty_id': 15,
               'created_at': '2022-12-16T11:38:10.374000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 119647.26,
               'payment_date': '2022-12-20',
               'payment_id': 239,
               'payment_type_id': 1,
               'transaction_id': 239},
              {'company_ac_number': 80096719,
               'counterparty_ac_number': 24261860,
               'counterparty_id': 17,
               'created_at': '2022-12-16T14:10:10.425000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 212502.96,
               'payment_date': '2022-12-20',
               'payment_id': 243,
               'payment_type_id': 1,
               'transaction_id': 243},
              {'company_ac_number': 93940365,
               'counterparty_ac_number': 28939953,
               'counterparty_id': 3,
               'created_at': '2022-12-16T14:30:09.840000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 62580.0,
               'payment_date': '2022-12-20',
               'payment_id': 244,
               'payment_type_id': 1,
               'transaction_id': 244},
              {'company_ac_number': 80536254,
               'counterparty_ac_number': 59196487,
               'counterparty_id': 17,
               'created_at': '2022-12-16T15:10:10.347000',
               'currency_id': 3,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 804976.38,
               'payment_date': '2022-12-20',
               'payment_id': 245,
               'payment_type_id': 3,
               'transaction_id': 245},
              {'company_ac_number': 57851411,
               'counterparty_ac_number': 77253827,
               'counterparty_id': 11,
               'created_at': '2022-12-19T09:19:10.260000',
               'currency_id': 2,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 38059.6,
               'payment_date': '2022-12-20',
               'payment_id': 253,
               'payment_type_id': 1,
               'transaction_id': 253},
              {'company_ac_number': 15465245,
               'counterparty_ac_number': 81006049,
               'counterparty_id': 5,
               'created_at': '2022-12-19T10:12:10.307000',
               'currency_id': 3,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 53313.14,
               'payment_date': '2022-12-20',
               'payment_id': 256,
               'payment_type_id': 3,
               'transaction_id': 256},
              {'company_ac_number': 58468758,
               'counterparty_ac_number': 21903458,
               'counterparty_id': 8,
               'created_at': '2022-12-19T12:51:10.277000',
               'currency_id': 3,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 473355.4,
               'payment_date': '2022-12-20',
               'payment_id': 258,
               'payment_type_id': 3,
               'transaction_id': 258},
              {'company_ac_number': 27401031,
               'counterparty_ac_number': 31721823,
               'counterparty_id': 12,
               'created_at': '2022-12-19T14:53:10.201000',
               'currency_id': 3,
               'last_updated': '2022-12-20T07:55:11.894000',
               'paid': True,
               'payment_amount': 63575.91,
               'payment_date': '2022-12-20',
               'payment_id': 263,
               'payment_type_id': 1,
               'transaction_id': 263},
              {'company_ac_number': 56802574,
               'counterparty_ac_number': 27506174,
               'counterparty_id': 20,
               'created_at': '2022-12-20T08:26:10.196000',
               'currency_id': 2,
